DATE,CPI,INFLATION,UNRATE,REALRATE,FEDFUNDS,LFPART
1975-04-01,53.0,10.2,8.8,,5.5,61.3
1975-05-01,53.1,9.3,9.0,,5.2,61.5
1975-06-01,53.5,9.2,8.8,,5.6,61.2
1975-07-01,54.0,9.5,8.6,,6.1,61.3
1975-08-01,54.2,8.6,8.4,,6.1,61.3
1975-09-01,54.6,7.9,8.4,,6.2,61.2
1975-10-01,54.9,7.6,8.4,,5.8,61.2
1975-11-01,55.3,7.4,8.3,,5.2,61.1
1975-12-01,55.6,7.1,8.2,,5.2,61.1
1976-01-01,55.8,6.7,7.9,,4.9,61.3
1976-02-01,55.9,6.3,7.7,,4.8,61.3
1976-03-01,56.0,6.1,7.6,,4.8,61.3
1976-04-01,56.1,5.8,7.7,,4.8,61.6
1976-05-01,56.4,6.2,7.4,,5.3,61.5
1976-06-01,56.7,6.0,7.6,,5.5,61.5
1976-07-01,57.0,5.6,7.8,,5.3,61.8
1976-08-01,57.3,5.7,7.8,,5.3,61.8
1976-09-01,57.6,5.5,7.6,,5.2,61.6
1976-10-01,57.9,5.5,7.7,,5.0,61.6
1976-11-01,58.1,5.1,7.8,,5.0,61.9
1976-12-01,58.4,5.0,7.8,,4.6,61.8
1977-01-01,58.7,5.2,7.5,,4.6,61.6
1977-02-01,59.3,6.1,7.6,,4.7,61.9
1977-03-01,59.6,6.4,7.4,,4.7,62.0
1977-04-01,60.0,7.0,7.2,,4.7,62.1
1977-05-01,60.2,6.7,7.0,,5.4,62.2
1977-06-01,60.5,6.7,7.2,,5.4,62.4
1977-07-01,60.8,6.7,6.9,,5.4,62.1
1977-08-01,61.1,6.6,7.0,,5.9,62.3
1977-09-01,61.3,6.4,6.8,,6.1,62.3
1977-10-01,61.6,6.4,6.8,,6.5,62.4
1977-11-01,62.0,6.7,6.8,,6.5,62.8
1977-12-01,62.3,6.7,6.4,,6.6,62.7
1978-01-01,62.7,6.8,6.4,,6.7,62.8
1978-02-01,63.0,6.2,6.3,,6.8,62.7
1978-03-01,63.4,6.4,6.3,,6.8,62.8
1978-04-01,63.9,6.5,6.1,,6.9,63.0
1978-05-01,64.5,7.1,6.0,,7.4,63.1
1978-06-01,65.0,7.4,5.9,,7.6,63.3
1978-07-01,65.5,7.7,6.2,,7.8,63.2
1978-08-01,65.9,7.9,5.9,,8.0,63.2
1978-09-01,66.5,8.5,6.0,,8.4,63.3
1978-10-01,67.1,8.9,5.8,,9.0,63.3
1978-11-01,67.5,8.9,5.9,,9.8,63.5
1978-12-01,67.9,9.0,6.0,,10.0,63.6
1979-01-01,68.5,9.3,5.9,,10.1,63.6
1979-02-01,69.2,9.8,5.9,,10.1,63.8
1979-03-01,69.9,10.3,5.8,,10.1,63.8
1979-04-01,70.6,10.5,5.8,,10.0,63.5
1979-05-01,71.4,10.7,5.6,,10.2,63.3
1979-06-01,72.2,11.1,5.7,,10.3,63.5
1979-07-01,73.0,11.5,5.7,,10.5,63.6
1979-08-01,73.7,11.8,6.0,,10.9,63.6
1979-09-01,74.4,11.9,5.9,,11.4,63.8
1979-10-01,75.2,12.1,6.0,,13.8,63.7
1979-11-01,76.0,12.6,5.9,,13.2,63.7
1979-12-01,76.9,13.3,6.0,,13.8,63.9
1980-01-01,78.0,13.9,6.3,,13.8,64.0
1980-02-01,79.0,14.2,6.3,,14.1,64.0
1980-03-01,80.1,14.6,6.3,,17.2,63.7
1980-04-01,80.9,14.6,6.9,,17.6,63.8
1980-05-01,81.7,14.4,7.5,,11.0,63.9
1980-06-01,82.5,14.3,7.6,,9.5,63.7
1980-07-01,82.6,13.2,7.8,,9.0,63.8
1980-08-01,83.2,12.9,7.7,,9.6,63.7
1980-09-01,83.9,12.8,7.5,,10.9,63.6
1980-10-01,84.7,12.6,7.5,,12.8,63.7
1980-11-01,85.6,12.6,7.5,,15.8,63.8
1980-12-01,86.4,12.4,7.2,,18.9,63.6
1981-01-01,87.2,11.8,7.5,,19.1,63.9
1981-02-01,88.0,11.4,7.4,,15.9,63.9
1981-03-01,88.6,10.6,7.4,,14.7,64.1
1981-04-01,89.1,10.1,7.2,,15.7,64.2
1981-05-01,89.7,9.8,7.5,,18.5,64.3
1981-06-01,90.5,9.7,7.5,,19.1,63.7
1981-07-01,91.5,10.8,7.2,,19.0,63.8
1981-08-01,92.2,10.8,7.4,,17.8,63.8
1981-09-01,93.1,11.0,7.6,,15.9,63.5
1981-10-01,93.4,10.3,7.9,,15.1,63.8
1981-11-01,93.8,9.6,8.3,,13.3,63.9
1981-12-01,94.1,8.9,8.5,,12.4,63.6
1982-01-01,94.4,8.3,8.6,4.3,13.2,63.7
1982-02-01,94.7,7.6,8.9,6.7,14.8,63.8
1982-03-01,94.7,6.9,9.0,7.7,14.7,63.8
1982-04-01,95.0,6.6,9.3,8.2,14.9,63.9
1982-05-01,95.9,6.9,9.4,8.3,14.4,64.2
1982-06-01,97.0,7.2,9.6,9.3,14.2,63.9
1982-07-01,97.5,6.6,9.8,7.5,12.6,64.0
1982-08-01,97.7,6.0,9.8,5.7,10.1,64.1
1982-09-01,97.7,4.9,10.1,3.3,10.3,64.1
1982-10-01,98.1,5.0,10.4,4.6,9.7,64.1
1982-11-01,98.0,4.5,10.8,5.8,9.2,64.2
1982-12-01,97.7,3.8,10.8,5.3,9.0,64.1
1983-01-01,97.9,3.7,10.4,4.7,8.7,63.9
1983-02-01,98.0,3.5,10.4,4.9,8.5,63.8
1983-03-01,98.1,3.6,10.3,5.3,8.8,63.7
1983-04-01,98.8,4.0,10.2,5.1,8.8,63.8
1983-05-01,99.2,3.4,10.1,5.3,8.6,63.7
1983-06-01,99.4,2.5,10.1,6.0,9.0,64.3
1983-07-01,99.8,2.4,9.4,4.7,9.4,64.1
1983-08-01,100.1,2.5,9.5,5.7,9.6,64.3
1983-09-01,100.4,2.8,9.2,5.5,9.4,64.3
1983-10-01,100.8,2.8,8.8,4.9,9.5,64.0
1983-11-01,101.1,3.2,8.5,4.6,9.3,64.1
1983-12-01,101.4,3.8,8.3,4.5,9.5,64.1
1984-01-01,102.1,4.3,8.0,5.4,9.6,63.9
1984-02-01,102.6,4.7,7.8,5.2,9.6,64.1
1984-03-01,102.9,4.9,7.8,5.6,9.9,64.1
1984-04-01,103.3,4.6,7.7,5.4,10.3,64.3
1984-05-01,103.5,4.3,7.4,5.4,10.3,64.5
1984-06-01,103.7,4.3,7.2,5.4,11.1,64.6
1984-07-01,104.1,4.3,7.5,6.3,11.2,64.6
1984-08-01,104.4,4.3,7.5,6.1,11.6,64.4
1984-09-01,104.7,4.3,7.3,6.4,11.3,64.4
1984-10-01,105.1,4.3,7.4,6.9,10.0,64.4
1984-11-01,105.3,4.2,7.2,6.4,9.4,64.5
1984-12-01,105.5,4.0,7.3,5.8,8.4,64.6
1985-01-01,105.7,3.5,7.3,5.1,8.4,64.7
1985-02-01,106.3,3.6,7.2,4.8,8.5,64.7
1985-03-01,106.8,3.8,7.2,4.5,8.6,64.9
1985-04-01,107.0,3.6,7.3,5.7,8.3,64.9
1985-05-01,107.2,3.6,7.2,5.0,8.0,64.8
1985-06-01,107.5,3.7,7.4,3.5,7.5,64.6
1985-07-01,107.7,3.5,7.4,4.5,7.9,64.7
1985-08-01,107.9,3.4,7.1,4.3,7.9,64.6
1985-09-01,108.1,3.2,7.1,4.1,7.9,64.9
1985-10-01,108.5,3.2,7.1,4.1,8.0,65.0
1985-11-01,109.0,3.5,7.0,4.2,8.0,64.9
1985-12-01,109.5,3.8,7.0,4.5,8.3,65.0
1986-01-01,109.9,4.0,6.7,4.3,8.1,64.9
1986-02-01,109.7,3.2,7.2,4.5,7.9,65.0
1986-03-01,109.1,2.2,7.2,5.3,7.5,65.1
1986-04-01,108.7,1.6,7.1,5.1,7.0,65.1
1986-05-01,109.0,1.7,7.2,5.0,6.8,65.2
1986-06-01,109.4,1.8,7.2,4.5,6.9,65.4
1986-07-01,109.5,1.7,7.0,3.5,6.6,65.4
1986-08-01,109.6,1.6,6.9,3.4,6.2,65.3
1986-09-01,110.0,1.8,7.0,3.0,5.9,65.4
1986-10-01,110.2,1.6,7.0,2.8,5.8,65.4
1986-11-01,110.4,1.3,6.9,2.7,6.0,65.4
1986-12-01,110.8,1.2,6.6,2.4,6.9,65.3
1987-01-01,111.4,1.4,6.6,2.5,6.4,65.4
1987-02-01,111.8,1.9,6.6,2.3,6.1,65.5
1987-03-01,112.2,2.8,6.6,3.3,6.1,65.5
1987-04-01,112.7,3.7,6.3,2.5,6.4,65.4
1987-05-01,113.0,3.7,6.3,2.1,6.8,65.7
1987-06-01,113.5,3.7,6.2,2.9,6.7,65.5
1987-07-01,113.8,3.9,6.1,2.3,6.6,65.6
1987-08-01,114.3,4.3,6.0,2.6,6.7,65.7
1987-09-01,114.7,4.3,5.9,2.4,7.2,65.5
1987-10-01,115.0,4.4,6.0,3.7,7.3,65.7
1987-11-01,115.4,4.5,5.8,3.4,6.7,65.7
1987-12-01,115.6,4.3,5.7,2.4,6.8,65.7
1988-01-01,116.0,4.1,5.7,2.5,6.8,65.8
1988-02-01,116.2,3.9,5.7,2.9,6.6,65.9
1988-03-01,116.5,3.8,5.7,2.7,6.6,65.7
1988-04-01,117.2,4.0,5.4,2.8,6.9,65.8
1988-05-01,117.5,4.0,5.6,2.9,7.1,65.7
1988-06-01,118.0,4.0,5.4,3.1,7.5,65.8
1988-07-01,118.5,4.1,5.4,2.5,7.8,65.9
1988-08-01,119.0,4.1,5.6,3.2,8.0,66.1
1988-09-01,119.5,4.2,5.4,3.4,8.2,65.9
1988-10-01,119.9,4.3,5.4,3.1,8.3,66.0
1988-11-01,120.3,4.2,5.3,3.0,8.4,66.2
1988-12-01,120.7,4.4,5.3,3.3,8.8,66.1
1989-01-01,121.2,4.5,5.4,3.3,9.1,66.5
1989-02-01,121.6,4.6,5.2,3.4,9.4,66.3
1989-03-01,122.2,4.9,5.0,3.5,9.8,66.3
1989-04-01,123.1,5.0,5.2,4.1,9.8,66.4
1989-05-01,123.7,5.3,5.2,4.5,9.8,66.3
1989-06-01,124.1,5.2,5.3,4.5,9.5,66.5
1989-07-01,124.5,5.1,5.2,3.9,9.2,66.5
1989-08-01,124.5,4.6,5.2,3.7,9.0,66.5
1989-09-01,124.8,4.4,5.3,4.0,9.0,66.4
1989-10-01,125.4,4.6,5.3,3.9,8.8,66.5
1989-11-01,125.9,4.7,5.4,3.9,8.6,66.6
1989-12-01,126.3,4.6,5.4,3.9,8.4,66.5
1990-01-01,127.5,5.2,5.4,3.8,8.2,66.8
1990-02-01,128.0,5.3,5.3,3.4,8.2,66.7
1990-03-01,128.6,5.2,5.2,4.4,8.3,66.7
1990-04-01,128.9,4.7,5.4,4.5,8.3,66.6
1990-05-01,129.1,4.4,5.4,4.3,8.2,66.6
1990-06-01,129.9,4.7,5.2,3.7,8.3,66.4
1990-07-01,130.5,4.8,5.5,4.3,8.2,66.5
1990-08-01,131.6,5.7,5.7,3.9,8.1,66.5
1990-09-01,132.5,6.2,5.9,2.9,8.2,66.4
1990-10-01,133.4,6.4,5.9,2.6,8.1,66.4
1990-11-01,133.7,6.2,6.2,2.1,7.8,66.4
1990-12-01,134.2,6.3,6.3,2.1,7.3,66.4
1991-01-01,134.7,5.6,6.4,2.7,6.9,66.2
1991-02-01,134.8,5.3,6.6,3.0,6.2,66.2
1991-03-01,134.8,4.8,6.8,2.8,6.1,66.3
1991-04-01,135.1,4.8,6.7,3.4,5.9,66.4
1991-05-01,135.6,5.0,6.9,3.2,5.8,66.2
1991-06-01,136.0,4.7,6.9,3.0,5.9,66.2
1991-07-01,136.2,4.4,6.8,2.9,5.8,66.1
1991-08-01,136.6,3.8,6.9,2.7,5.7,66.0
1991-09-01,137.0,3.4,6.9,2.6,5.4,66.2
1991-10-01,137.2,2.8,7.0,2.2,5.2,66.1
1991-11-01,137.8,3.1,7.0,2.1,4.8,66.1
1991-12-01,138.2,3.0,7.3,1.6,4.4,66.0
1992-01-01,138.3,2.7,7.3,1.5,4.0,66.3
1992-02-01,138.6,2.8,7.4,1.5,4.1,66.2
1992-03-01,139.1,3.2,7.4,1.4,4.0,66.4
1992-04-01,139.4,3.2,7.4,1.7,3.7,66.5
1992-05-01,139.7,3.0,7.6,1.5,3.8,66.6
1992-06-01,140.1,3.0,7.8,1.3,3.8,66.7
1992-07-01,140.5,3.2,7.7,1.3,3.2,66.7
1992-08-01,140.8,3.1,7.6,1.1,3.3,66.6
1992-09-01,141.1,3.0,7.6,1.0,3.2,66.5
1992-10-01,141.7,3.3,7.3,0.7,3.1,66.2
1992-11-01,142.1,3.1,7.4,0.9,3.1,66.3
1992-12-01,142.3,3.0,7.4,1.1,2.9,66.3
1993-01-01,142.8,3.3,7.3,0.9,3.0,66.2
1993-02-01,143.1,3.2,7.1,0.8,3.0,66.2
1993-03-01,143.3,3.0,7.0,0.6,3.1,66.2
1993-04-01,143.8,3.2,7.1,0.7,3.0,66.1
1993-05-01,144.2,3.2,7.1,0.6,3.0,66.4
1993-06-01,144.3,3.0,7.0,1.3,3.0,66.5
1993-07-01,144.5,2.8,6.9,0.8,3.1,66.4
1993-08-01,144.8,2.8,6.8,0.9,3.0,66.4
1993-09-01,145.0,2.8,6.7,0.8,3.1,66.2
1993-10-01,145.6,2.8,6.8,0.5,3.0,66.3
1993-11-01,146.0,2.7,6.6,0.7,3.0,66.3
1993-12-01,146.3,2.8,6.5,0.9,3.0,66.4
1994-01-01,146.3,2.5,6.6,0.9,3.0,66.6
1994-02-01,146.7,2.5,6.6,0.8,3.2,66.6
1994-03-01,147.1,2.7,6.5,0.3,3.3,66.5
1994-04-01,147.2,2.4,6.4,1.3,3.6,66.5
1994-05-01,147.5,2.3,6.1,1.6,4.0,66.6
1994-06-01,147.9,2.5,6.1,1.3,4.2,66.4
1994-07-01,148.4,2.7,6.1,1.5,4.3,66.4
1994-08-01,149.0,2.9,6.0,2.0,4.5,66.6
1994-09-01,149.3,3.0,5.9,2.0,4.7,66.6
1994-10-01,149.4,2.6,5.8,2.0,4.8,66.7
1994-11-01,149.8,2.6,5.6,2.0,5.3,66.7
1994-12-01,150.1,2.6,5.5,2.0,5.4,66.7
1995-01-01,150.5,2.9,5.6,2.3,5.5,66.8
1995-02-01,150.9,2.9,5.4,2.3,5.9,66.8
1995-03-01,151.2,2.8,5.4,2.2,6.0,66.7
1995-04-01,151.8,3.1,5.8,2.4,6.0,66.9
1995-05-01,152.1,3.1,5.6,3.7,6.0,66.5
1995-06-01,152.4,3.0,5.6,3.1,6.0,66.5
1995-07-01,152.6,2.8,5.7,2.4,5.8,66.6
1995-08-01,152.9,2.6,5.7,2.5,5.7,66.6
1995-09-01,153.1,2.5,5.6,2.2,5.8,66.6
1995-10-01,153.5,2.7,5.5,2.5,5.8,66.6
1995-11-01,153.7,2.6,5.6,2.3,5.8,66.5
1995-12-01,153.9,2.5,5.6,3.1,5.6,66.4
1996-01-01,154.7,2.8,5.6,2.4,5.6,66.4
1996-02-01,155.0,2.7,5.5,2.1,5.2,66.6
1996-03-01,155.5,2.8,5.5,2.6,5.3,66.6
1996-04-01,156.1,2.8,5.6,2.6,5.2,66.7
1996-05-01,156.4,2.8,5.6,2.3,5.2,66.7
1996-06-01,156.7,2.8,5.3,2.4,5.3,66.7
1996-07-01,157.0,2.9,5.5,2.7,5.4,66.9
1996-08-01,157.2,2.8,5.1,2.5,5.2,66.7
1996-09-01,157.7,3.0,5.2,2.7,5.3,66.9
1996-10-01,158.2,3.1,5.2,2.4,5.2,67.0
1996-11-01,158.7,3.3,5.4,2.2,5.3,67.0
1996-12-01,159.1,3.4,5.4,2.5,5.3,67.0
1997-01-01,159.4,3.0,5.3,2.1,5.2,67.0
1997-02-01,159.7,3.0,5.2,2.0,5.2,66.9
1997-03-01,159.8,2.8,5.2,2.4,5.4,67.1
1997-04-01,159.9,2.4,5.1,2.6,5.5,67.1
1997-05-01,159.9,2.2,4.9,2.6,5.5,67.1
1997-06-01,160.2,2.2,5.0,2.8,5.6,67.1
1997-07-01,160.4,2.2,4.9,2.9,5.5,67.2
1997-08-01,160.8,2.3,4.8,2.6,5.5,67.2
1997-09-01,161.2,2.2,4.9,2.8,5.5,67.1
1997-10-01,161.5,2.1,4.7,2.3,5.5,67.1
1997-11-01,161.7,1.9,4.6,2.2,5.5,67.2
1997-12-01,161.8,1.7,4.7,2.8,5.5,67.2
1998-01-01,162.0,1.6,4.6,2.7,5.6,67.1
1998-02-01,162.0,1.4,4.6,2.5,5.5,67.1
1998-03-01,162.0,1.4,4.7,2.7,5.5,67.1
1998-04-01,162.2,1.4,4.3,2.7,5.4,67.0
1998-05-01,162.6,1.7,4.4,2.6,5.5,67.0
1998-06-01,162.8,1.6,4.5,2.9,5.6,67.0
1998-07-01,163.2,1.7,4.5,2.3,5.5,67.0
1998-08-01,163.4,1.6,4.5,2.3,5.6,67.0
1998-09-01,163.5,1.4,4.6,2.2,5.5,67.2
1998-10-01,163.9,1.5,4.5,2.1,5.1,67.2
1998-11-01,164.1,1.5,4.4,2.0,4.8,67.1
1998-12-01,164.4,1.6,4.4,2.4,4.7,67.2
1999-01-01,164.7,1.7,4.3,2.0,4.6,67.2
1999-02-01,164.7,1.7,4.4,1.9,4.8,67.2
1999-03-01,164.8,1.7,4.2,2.4,4.8,67.0
1999-04-01,165.9,2.3,4.3,2.5,4.7,67.1
1999-05-01,166.0,2.1,4.2,2.2,4.7,67.1
1999-06-01,166.0,2.0,4.3,3.4,4.8,67.1
1999-07-01,166.7,2.1,4.3,2.5,5.0,67.1
1999-08-01,167.1,2.3,4.2,2.6,5.1,67.0
1999-09-01,167.8,2.6,4.2,2.7,5.2,67.0
1999-10-01,168.1,2.6,4.1,2.3,5.2,67.0
1999-11-01,168.4,2.6,4.1,2.2,5.4,67.1
1999-12-01,168.8,2.7,4.0,1.8,5.3,67.1
2000-01-01,169.3,2.8,4.0,2.7,5.4,67.3
2000-02-01,170.0,3.2,4.1,2.6,5.7,67.3
2000-03-01,171.0,3.8,4.0,2.7,5.8,67.3
2000-04-01,170.9,3.0,3.8,2.9,6.0,67.3
2000-05-01,171.2,3.1,4.0,2.8,6.3,67.1
