Year,Month,CPI,UNRATE,FEDFUNDS,REALRATE,LFPART
1948,1,23.7,3.4,,,58.6
1948,2,23.7,3.8,,,58.9
1948,3,23.5,4.0,,,58.5
1948,4,23.8,3.9,,,59.0
1948,5,24.0,3.5,,,58.3
1948,6,24.2,3.6,,,59.2
1948,7,24.4,3.6,,,59.3
1948,8,24.4,3.9,,,58.9
1948,9,24.4,3.8,,,58.9
1948,10,24.3,3.7,,,58.7
1948,11,24.2,3.8,,,58.7
1948,12,24.0,4.0,,,59.1
1949,1,24.0,4.3,,,58.7
1949,2,23.9,4.7,,,59.0
1949,3,23.9,5.0,,,58.9
1949,4,23.9,5.3,,,58.8
1949,5,23.9,6.1,,,59.0
1949,6,23.9,6.2,,,58.6
1949,7,23.7,6.7,,,58.9
1949,8,23.7,6.8,,,59.2
1949,9,23.8,6.6,,,59.1
1949,10,23.7,7.9,,,59.6
1949,11,23.7,6.4,,,59.4
1949,12,23.6,6.6,,,59.2
1950,1,23.5,6.5,,,58.9
1950,2,23.6,6.4,,,58.9
1950,3,23.6,6.3,,,58.8
1950,4,23.6,5.8,,,59.2
1950,5,23.8,5.5,,,59.1
1950,6,23.9,5.4,,,59.4
1950,7,24.1,5.0,,,59.1
1950,8,24.2,4.5,,,59.5
1950,9,24.3,4.4,,,59.2
1950,10,24.5,4.2,,,59.4
1950,11,24.6,4.2,,,59.3
1950,12,25.0,4.3,,,59.2
1951,1,25.4,3.7,,,59.1
1951,2,25.8,3.4,,,59.1
1951,3,25.9,3.4,,,59.8
1951,4,25.9,3.1,,,59.1
1951,5,26.0,3.0,,,59.4
1951,6,25.9,3.2,,,59.0
1951,7,25.9,3.1,,,59.4
1951,8,25.9,3.1,,,59.2
1951,9,26.0,3.3,,,59.1
1951,10,26.2,3.5,,,59.4
1951,11,26.3,3.5,,,59.2
1951,12,26.5,3.1,,,59.6
1952,1,26.4,3.2,,,59.5
1952,2,26.4,3.1,,,59.5
1952,3,26.4,2.9,,,58.9
1952,4,26.5,2.9,,,58.8
1952,5,26.5,3.0,,,59.1
1952,6,26.5,3.0,,,59.1
1952,7,26.7,3.2,,,58.9
1952,8,26.7,3.4,,,58.7
1952,9,26.6,3.1,,,59.2
1952,10,26.7,3.0,,,58.7
1952,11,26.7,2.8,,,59.1
1952,12,26.7,2.7,,,59.2
1953,1,26.6,2.9,,,59.5
1953,2,26.6,2.6,,,59.5
1953,3,26.6,2.6,,,59.6
1953,4,26.7,2.7,,,59.1
1953,5,26.7,2.5,,,58.6
1953,6,26.8,2.5,,,58.9
1953,7,26.8,2.6,,,58.9
1953,8,26.8,2.7,,,58.6
1953,9,26.9,2.9,,,58.5
1953,10,27.0,3.1,,,58.5
1953,11,26.8,3.5,,,58.6
1953,12,26.9,4.5,,,58.3
1954,1,26.9,4.9,,,58.6
1954,2,27.0,5.2,,,59.3
1954,3,26.9,5.7,,,59.1
1954,4,26.9,5.9,,,59.2
1954,5,26.9,5.9,,,58.9
1954,6,26.9,5.6,,,58.5
1954,7,26.9,5.8,0.8,,58.4
1954,8,26.8,6.0,1.2,,58.7
1954,9,26.8,6.1,1.1,,59.2
1954,10,26.7,5.7,0.8,,58.8
1954,11,26.8,5.3,0.8,,58.6
1954,12,26.8,5.0,1.3,,58.1
1955,1,26.8,4.9,1.4,,58.6
1955,2,26.8,4.7,1.3,,58.4
1955,3,26.8,4.6,1.4,,58.5
1955,4,26.8,4.7,1.4,,59.0
1955,5,26.8,4.3,1.4,,58.8
1955,6,26.7,4.2,1.6,,58.8
1955,7,26.8,4.0,1.7,,59.3
1955,8,26.7,4.2,2.0,,59.7
1955,9,26.8,4.1,2.2,,59.7
1955,10,26.8,4.3,2.2,,59.8
1955,11,26.9,4.2,2.4,,59.9
1955,12,26.9,4.2,2.5,,60.2
1956,1,26.8,4.0,2.4,,60.2
1956,2,26.9,3.9,2.5,,59.9
1956,3,26.9,4.2,2.5,,59.8
1956,4,26.9,4.0,2.6,,59.9
1956,5,27.0,4.3,2.8,,60.2
1956,6,27.2,4.3,2.7,,60.1
1956,7,27.3,4.4,2.8,,60.1
1956,8,27.3,4.1,2.7,,60.0
1956,9,27.4,3.9,3.0,,60.0
1956,10,27.5,3.9,3.0,,59.8
1956,11,27.5,4.3,2.9,,59.8
1956,12,27.6,4.2,2.9,,59.8
1957,1,27.7,4.2,2.8,,59.5
1957,2,27.8,3.9,3.0,,59.9
1957,3,27.9,3.7,3.0,,59.8
1957,4,27.9,3.9,3.0,,59.5
1957,5,28.0,4.1,3.0,,59.5
1957,6,28.1,4.3,3.0,,59.8
1957,7,28.2,4.2,3.0,,60.0
1957,8,28.3,4.1,3.2,,59.3
1957,9,28.3,4.4,3.5,,59.6
1957,10,28.3,4.5,3.5,,59.5
1957,11,28.4,5.1,3.3,,59.5
1957,12,28.5,5.2,3.0,,59.6
1958,1,28.6,5.8,2.7,,59.3
1958,2,28.7,6.4,1.7,,59.3
1958,3,28.9,6.7,1.2,,59.3
1958,4,28.9,7.4,1.3,,59.6
1958,5,28.9,7.4,0.6,,59.8
1958,6,28.9,7.3,0.9,,59.5
1958,7,28.9,7.5,0.7,,59.6
1958,8,28.9,7.4,1.5,,59.8
1958,9,28.9,7.1,1.8,,59.7
1958,10,28.9,6.7,1.8,,59.6
1958,11,29.0,6.2,2.3,,59.2
1958,12,29.0,6.2,2.4,,59.2
1959,1,29.0,6.0,2.5,,59.3
1959,2,29.0,5.9,2.4,,59.0
1959,3,29.0,5.6,2.8,,59.3
1959,4,29.0,5.2,3.0,,59.4
1959,5,29.0,5.1,2.9,,59.2
1959,6,29.1,5.0,3.4,,59.2
1959,7,29.2,5.1,3.5,,59.4
1959,8,29.2,5.2,3.5,,59.2
1959,9,29.2,5.5,3.8,,59.3
1959,10,29.4,5.7,4.0,,59.4
1959,11,29.4,5.8,4.0,,59.1
1959,12,29.4,5.3,4.0,,59.5
1960,1,29.4,5.2,4.0,,59.1
1960,2,29.4,4.8,4.0,,59.1
1960,3,29.4,5.4,3.8,,58.5
1960,4,29.5,5.2,3.9,,59.5
1960,5,29.6,5.1,3.8,,59.5
1960,6,29.6,5.4,3.3,,59.7
1960,7,29.6,5.5,3.2,,59.5
1960,8,29.6,5.6,3.0,,59.5
1960,9,29.6,5.5,2.6,,59.7
1960,10,29.8,6.1,2.5,,59.4
1960,11,29.8,6.1,2.4,,59.8
1960,12,29.8,6.6,2.0,,59.7
1961,1,29.8,6.6,1.4,,59.6
1961,2,29.8,6.9,2.5,,59.6
1961,3,29.8,6.9,2.0,,59.7
1961,4,29.8,7.0,1.5,,59.3
1961,5,29.8,7.1,2.0,,59.4
1961,6,29.8,6.9,1.7,,59.7
1961,7,29.9,7.0,1.2,,59.3
1961,8,29.9,6.6,2.0,,59.3
1961,9,30.0,6.7,1.9,,59.0
1961,10,30.0,6.5,2.3,,59.1
1961,11,30.0,6.1,2.6,,59.1
1961,12,30.0,6.0,2.3,,58.8
1962,1,30.0,5.8,2.2,,58.8
1962,2,30.1,5.5,2.4,,59.0
1962,3,30.2,5.6,2.8,,58.9
1962,4,30.2,5.6,2.8,,58.7
1962,5,30.2,5.5,2.4,,58.9
1962,6,30.2,5.5,2.7,,58.8
1962,7,30.2,5.4,2.7,,58.5
1962,8,30.3,5.7,2.9,,59.0
1962,9,30.4,5.6,2.9,,59.0
1962,10,30.4,5.4,2.9,,58.7
1962,11,30.4,5.7,2.9,,58.5
1962,12,30.4,5.5,2.9,,58.4
1963,1,30.4,5.7,2.9,,58.6
1963,2,30.5,5.9,3.0,,58.6
1963,3,30.5,5.7,3.0,,58.6
1963,4,30.5,5.7,2.9,,58.8
1963,5,30.5,5.9,3.0,,58.8
1963,6,30.6,5.6,3.0,,58.5
1963,7,30.7,5.6,3.0,,58.7
1963,8,30.8,5.4,3.5,,58.5
1963,9,30.7,5.5,3.5,,58.7
1963,10,30.8,5.5,3.5,,58.8
1963,11,30.8,5.7,3.5,,58.8
1963,12,30.9,5.5,3.4,,58.5
1964,1,30.9,5.6,3.5,,58.6
1964,2,30.9,5.4,3.5,,58.8
1964,3,30.9,5.4,3.4,,58.7
1964,4,31.0,5.3,3.5,,59.1
1964,5,31.0,5.1,3.5,,59.1
1964,6,31.0,5.2,3.5,,58.7
1964,7,31.0,4.9,3.4,,58.6
1964,8,31.0,5.0,3.5,,58.6
1964,9,31.1,5.1,3.4,,58.7
1964,10,31.1,5.1,3.4,,58.6
1964,11,31.2,4.8,3.5,,58.5
1964,12,31.2,5.0,3.8,,58.6
1965,1,31.3,4.9,3.9,,58.6
1965,2,31.3,5.1,4.0,,58.7
1965,3,31.3,4.7,4.0,,58.7
1965,4,31.4,4.8,4.1,,58.8
1965,5,31.5,4.6,4.1,,59.0
1965,6,31.6,4.6,4.0,,58.8
1965,7,31.6,4.4,4.1,,59.1
1965,8,31.6,4.4,4.1,,58.9
1965,9,31.6,4.3,4.0,,58.7
1965,10,31.6,4.2,4.1,,58.9
1965,11,31.8,4.1,4.1,,58.8
1965,12,31.8,4.0,4.3,,59.0
1966,1,31.9,4.0,4.4,,59.0
1966,2,32.1,3.8,4.6,,58.8
1966,3,32.2,3.8,4.7,,58.8
1966,4,32.3,3.8,4.7,,59.0
1966,5,32.4,3.9,4.9,,59.0
1966,6,32.4,3.8,5.2,,59.1
1966,7,32.4,3.8,5.3,,59.1
1966,8,32.6,3.8,5.5,,59.3
1966,9,32.8,3.7,5.4,,59.3
1966,10,32.8,3.7,5.5,,59.3
1966,11,32.9,3.6,5.8,,59.6
1966,12,32.9,3.8,5.4,,59.5
1967,1,32.9,3.9,4.9,,59.5
1967,2,33.0,3.8,5.0,,59.3
1967,3,33.0,3.8,4.5,,59.1
1967,4,33.1,3.8,4.0,,59.4
1967,5,33.1,3.8,3.9,,59.3
1967,6,33.3,3.9,4.0,,59.6
1967,7,33.4,3.8,3.8,,59.6
1967,8,33.5,3.8,3.9,,59.7
1967,9,33.6,3.8,4.0,,59.7
1967,10,33.7,4.0,3.9,,59.9
1967,11,33.9,3.9,4.1,,59.8
1967,12,34.0,3.8,4.5,,59.9
1968,1,34.1,3.7,4.6,,59.2
1968,2,34.2,3.8,4.7,,59.6
1968,3,34.3,3.7,5.0,,59.6
1968,4,34.4,3.5,5.8,,59.5
1968,5,34.5,3.5,6.1,,59.9
1968,6,34.7,3.7,6.1,,60.0
1968,7,34.9,3.7,6.0,,59.8
1968,8,35.0,3.5,6.0,,59.6
1968,9,35.1,3.4,5.8,,59.5
1968,10,35.3,3.4,5.9,,59.5
1968,11,35.4,3.4,5.8,,59.6
1968,12,35.6,3.4,6.0,,59.7
1969,1,35.7,3.4,6.3,,59.6
1969,2,35.8,3.4,6.6,,60.0
1969,3,36.1,3.4,6.8,,59.9
1969,4,36.3,3.4,7.4,,60.0
1969,5,36.4,3.4,8.7,,59.8
1969,6,36.6,3.5,8.9,,60.1
1969,7,36.8,3.5,8.6,,60.1
1969,8,36.9,3.5,9.2,,60.3
1969,9,37.1,3.7,9.2,,60.3
1969,10,37.3,3.7,9.0,,60.4
1969,11,37.5,3.5,8.8,,60.2
1969,12,37.7,3.5,9.0,,60.2
1970,1,37.9,3.9,9.0,,60.4
1970,2,38.1,4.2,9.0,,60.4
1970,3,38.3,4.4,7.8,,60.6
1970,4,38.5,4.6,8.1,,60.6
1970,5,38.6,4.8,8.0,,60.3
1970,6,38.8,4.9,7.6,,60.2
1970,7,38.9,5.0,7.2,,60.4
1970,8,39.0,5.1,6.6,,60.3
1970,9,39.2,5.4,6.3,,60.2
1970,10,39.4,5.5,6.2,,60.4
1970,11,39.6,5.9,5.6,,60.4
1970,12,39.8,6.1,4.9,,60.4
1971,1,39.9,5.9,4.1,,60.4
1971,2,39.9,5.9,3.7,,60.1
1971,3,40.0,6.0,3.7,,60.0
1971,4,40.1,5.9,4.2,,60.1
1971,5,40.3,5.9,4.6,,60.2
1971,6,40.5,5.9,4.9,,59.8
1971,7,40.6,6.0,5.3,,60.1
1971,8,40.7,6.1,5.6,,60.2
1971,9,40.8,6.0,5.6,,60.1
1971,10,40.9,5.8,5.2,,60.1
1971,11,41.0,6.0,4.9,,60.4
1971,12,41.1,6.0,4.1,,60.4
1972,1,41.2,5.8,3.5,,60.2
1972,2,41.4,5.7,3.3,,60.2
1972,3,41.4,5.8,3.8,,60.5
1972,4,41.5,5.7,4.2,,60.4
1972,5,41.6,5.7,4.3,,60.4
1972,6,41.7,5.7,4.5,,60.4
1972,7,41.8,5.6,4.6,,60.4
1972,8,41.9,5.6,4.8,,60.6
1972,9,42.1,5.5,4.9,,60.4
1972,10,42.2,5.6,5.0,,60.3
1972,11,42.4,5.3,5.1,,60.3
1972,12,42.5,5.2,5.3,,60.5
1973,1,42.7,4.9,5.9,,60.0
1973,2,43.0,5.0,6.6,,60.5
1973,3,43.4,4.9,7.1,,60.8
1973,4,43.7,5.0,7.1,,60.8
1973,5,43.9,4.9,7.8,,60.6
1973,6,44.2,4.9,8.5,,60.9
1973,7,44.2,4.8,10.4,,60.9
1973,8,45.0,4.8,10.5,,60.7
1973,9,45.2,4.8,10.8,,60.8
1973,10,45.6,4.6,10.0,,60.9
1973,11,45.9,4.8,10.0,,61.2
1973,12,46.3,4.9,10.0,,61.2
1974,1,46.8,5.1,9.6,,61.3
1974,2,47.3,5.2,9.0,,61.4
1974,3,47.8,5.1,9.4,,61.3
1974,4,48.1,5.1,10.5,,61.1
1974,5,48.6,5.1,11.3,,61.2
1974,6,49.0,5.4,11.9,,61.2
1974,7,49.3,5.5,12.9,,61.4
1974,8,49.9,5.5,12.0,,61.2
1974,9,50.6,5.9,11.3,,61.4
1974,10,51.0,6.0,10.1,,61.3
1974,11,51.5,6.6,9.4,,61.3
1974,12,51.9,7.2,8.5,,61.2
1975,1,52.3,8.1,7.1,,61.4
1975,2,52.6,8.1,6.2,,61.0
1975,3,52.8,8.6,5.5,,61.2
1975,4,53.0,8.8,5.5,,61.3
1975,5,53.1,9.0,5.2,,61.5
1975,6,53.5,8.8,5.6,,61.2
1975,7,54.0,8.6,6.1,,61.3
1975,8,54.2,8.4,6.1,,61.3
1975,9,54.6,8.4,6.2,,61.2
1975,10,54.9,8.4,5.8,,61.2
1975,11,55.3,8.3,5.2,,61.1
1975,12,55.6,8.2,5.2,,61.1
1976,1,55.8,7.9,4.9,,61.3
1976,2,55.9,7.7,4.8,,61.3
1976,3,56.0,7.6,4.8,,61.3
1976,4,56.1,7.7,4.8,,61.6
1976,5,56.4,7.4,5.3,,61.5
1976,6,56.7,7.6,5.5,,61.5
1976,7,57.0,7.8,5.3,,61.8
1976,8,57.3,7.8,5.3,,61.8
1976,9,57.6,7.6,5.2,,61.6
1976,10,57.9,7.7,5.0,,61.6
1976,11,58.1,7.8,5.0,,61.9
1976,12,58.4,7.8,4.6,,61.8
1977,1,58.7,7.5,4.6,,61.6
1977,2,59.3,7.6,4.7,,61.9
1977,3,59.6,7.4,4.7,,62.0
1977,4,60.0,7.2,4.7,,62.1
1977,5,60.2,7.0,5.4,,62.2
1977,6,60.5,7.2,5.4,,62.4
1977,7,60.8,6.9,5.4,,62.1
1977,8,61.1,7.0,5.9,,62.3
1977,9,61.3,6.8,6.1,,62.3
1977,10,61.6,6.8,6.5,,62.4
1977,11,62.0,6.8,6.5,,62.8
1977,12,62.3,6.4,6.6,,62.7
1978,1,62.7,6.4,6.7,,62.8
1978,2,63.0,6.3,6.8,,62.7
1978,3,63.4,6.3,6.8,,62.8
1978,4,63.9,6.1,6.9,,63.0
1978,5,64.5,6.0,7.4,,63.1
1978,6,65.0,5.9,7.6,,63.3
1978,7,65.5,6.2,7.8,,63.2
1978,8,65.9,5.9,8.0,,63.2
1978,9,66.5,6.0,8.4,,63.3
1978,10,67.1,5.8,9.0,,63.3
1978,11,67.5,5.9,9.8,,63.5
1978,12,67.9,6.0,10.0,,63.6
1979,1,68.5,5.9,10.1,,63.6
1979,2,69.2,5.9,10.1,,63.8
1979,3,69.9,5.8,10.1,,63.8
1979,4,70.6,5.8,10.0,,63.5
1979,5,71.4,5.6,10.2,,63.3
1979,6,72.2,5.7,10.3,,63.5
1979,7,73.0,5.7,10.5,,63.6
1979,8,73.7,6.0,10.9,,63.6
1979,9,74.4,5.9,11.4,,63.8
1979,10,75.2,6.0,13.8,,63.7
1979,11,76.0,5.9,13.2,,63.7
1979,12,76.9,6.0,13.8,,63.9
1980,1,78.0,6.3,13.8,,64.0
1980,2,79.0,6.3,14.1,,64.0
1980,3,80.1,6.3,17.2,,63.7
1980,4,80.9,6.9,17.6,,63.8
1980,5,81.7,7.5,11.0,,63.9
1980,6,82.5,7.6,9.5,,63.7
1980,7,82.6,7.8,9.0,,63.8
1980,8,83.2,7.7,9.6,,63.7
1980,9,83.9,7.5,10.9,,63.6
1980,10,84.7,7.5,12.8,,63.7
1980,11,85.6,7.5,15.8,,63.8
1980,12,86.4,7.2,18.9,,63.6
1981,1,87.2,7.5,19.1,,63.9
1981,2,88.0,7.4,15.9,,63.9
1981,3,88.6,7.4,14.7,,64.1
1981,4,89.1,7.2,15.7,,64.2
1981,5,89.7,7.5,18.5,,64.3
1981,6,90.5,7.5,19.1,,63.7
1981,7,91.5,7.2,19.0,,63.8
1981,8,92.2,7.4,17.8,,63.8
1981,9,93.1,7.6,15.9,,63.5
1981,10,93.4,7.9,15.1,,63.8
1981,11,93.8,8.3,13.3,,63.9
1981,12,94.1,8.5,12.4,,63.6
1982,1,94.4,8.6,13.2,4.3,63.7
1982,2,94.7,8.9,14.8,6.7,63.8
1982,3,94.7,9.0,14.7,7.7,63.8
1982,4,95.0,9.3,14.9,8.2,63.9
1982,5,95.9,9.4,14.4,8.3,64.2
1982,6,97.0,9.6,14.2,9.3,63.9
1982,7,97.5,9.8,12.6,7.5,64.0
1982,8,97.7,9.8,10.1,5.7,64.1
1982,9,97.7,10.1,10.3,3.3,64.1
1982,10,98.1,10.4,9.7,4.6,64.1
1982,11,98.0,10.8,9.2,5.8,64.2
1982,12,97.7,10.8,9.0,5.3,64.1
1983,1,97.9,10.4,8.7,4.7,63.9
1983,2,98.0,10.4,8.5,4.9,63.8
1983,3,98.1,10.3,8.8,5.3,63.7
1983,4,98.8,10.2,8.8,5.1,63.8
1983,5,99.2,10.1,8.6,5.3,63.7
1983,6,99.4,10.1,9.0,6.0,64.3
1983,7,99.8,9.4,9.4,4.7,64.1
1983,8,100.1,9.5,9.6,5.7,64.3
1983,9,100.4,9.2,9.4,5.5,64.3
1983,10,100.8,8.8,9.5,4.9,64.0
1983,11,101.1,8.5,9.3,4.6,64.1
1983,12,101.4,8.3,9.5,4.5,64.1
1984,1,102.1,8.0,9.6,5.4,63.9
1984,2,102.6,7.8,9.6,5.2,64.1
1984,3,102.9,7.8,9.9,5.6,64.1
1984,4,103.3,7.7,10.3,5.4,64.3
1984,5,103.5,7.4,10.3,5.4,64.5
1984,6,103.7,7.2,11.1,5.4,64.6
1984,7,104.1,7.5,11.2,6.3,64.6
1984,8,104.4,7.5,11.6,6.1,64.4
1984,9,104.7,7.3,11.3,6.4,64.4
1984,10,105.1,7.4,10.0,6.9,64.4
1984,11,105.3,7.2,9.4,6.4,64.5
1984,12,105.5,7.3,8.4,5.8,64.6
1985,1,105.7,7.3,8.4,5.1,64.7
1985,2,106.3,7.2,8.5,4.8,64.7
1985,3,106.8,7.2,8.6,4.5,64.9
1985,4,107.0,7.3,8.3,5.7,64.9
1985,5,107.2,7.2,8.0,5.0,64.8
1985,6,107.5,7.4,7.5,3.5,64.6
1985,7,107.7,7.4,7.9,4.5,64.7
1985,8,107.9,7.1,7.9,4.3,64.6
1985,9,108.1,7.1,7.9,4.1,64.9
1985,10,108.5,7.1,8.0,4.1,65.0
1985,11,109.0,7.0,8.0,4.2,64.9
1985,12,109.5,7.0,8.3,4.5,65.0
1986,1,109.9,6.7,8.1,4.3,64.9
1986,2,109.7,7.2,7.9,4.5,65.0
1986,3,109.1,7.2,7.5,5.3,65.1
1986,4,108.7,7.1,7.0,5.1,65.1
1986,5,109.0,7.2,6.8,5.0,65.2
1986,6,109.4,7.2,6.9,4.5,65.4
1986,7,109.5,7.0,6.6,3.5,65.4
1986,8,109.6,6.9,6.2,3.4,65.3
1986,9,110.0,7.0,5.9,3.0,65.4
1986,10,110.2,7.0,5.8,2.8,65.4
1986,11,110.4,6.9,6.0,2.7,65.4
1986,12,110.8,6.6,6.9,2.4,65.3
1987,1,111.4,6.6,6.4,2.5,65.4
1987,2,111.8,6.6,6.1,2.3,65.5
1987,3,112.2,6.6,6.1,3.3,65.5
1987,4,112.7,6.3,6.4,2.5,65.4
1987,5,113.0,6.3,6.8,2.1,65.7
1987,6,113.5,6.2,6.7,2.9,65.5
1987,7,113.8,6.1,6.6,2.3,65.6
1987,8,114.3,6.0,6.7,2.6,65.7
1987,9,114.7,5.9,7.2,2.4,65.5
1987,10,115.0,6.0,7.3,3.7,65.7
1987,11,115.4,5.8,6.7,3.4,65.7
1987,12,115.6,5.7,6.8,2.4,65.7
1988,1,116.0,5.7,6.8,2.5,65.8
1988,2,116.2,5.7,6.6,2.9,65.9
1988,3,116.5,5.7,6.6,2.7,65.7
1988,4,117.2,5.4,6.9,2.8,65.8
1988,5,117.5,5.6,7.1,2.9,65.7
1988,6,118.0,5.4,7.5,3.1,65.8
1988,7,118.5,5.4,7.8,2.5,65.9
1988,8,119.0,5.6,8.0,3.2,66.1
