Year,Month,CPI,UNRATE,FEDFUNDS,REALRATE,LFPART
1988,9,119.5,5.4,8.2,3.4,65.9
1988,10,119.9,5.4,8.3,3.1,66.0
1988,11,120.3,5.3,8.4,3.0,66.2
1988,12,120.7,5.3,8.8,3.3,66.1
1989,1,121.2,5.4,9.1,3.3,66.5
1989,2,121.6,5.2,9.4,3.4,66.3
1989,3,122.2,5.0,9.8,3.5,66.3
1989,4,123.1,5.2,9.8,4.1,66.4
1989,5,123.7,5.2,9.8,4.5,66.3
1989,6,124.1,5.3,9.5,4.5,66.5
1989,7,124.5,5.2,9.2,3.9,66.5
1989,8,124.5,5.2,9.0,3.7,66.5
1989,9,124.8,5.3,9.0,4.0,66.4
1989,10,125.4,5.3,8.8,3.9,66.5
1989,11,125.9,5.4,8.6,3.9,66.6
1989,12,126.3,5.4,8.4,3.9,66.5
1990,1,127.5,5.4,8.2,3.8,66.8
1990,2,128.0,5.3,8.2,3.4,66.7
1990,3,128.6,5.2,8.3,4.4,66.7
1990,4,128.9,5.4,8.3,4.5,66.6
1990,5,129.1,5.4,8.2,4.3,66.6
1990,6,129.9,5.2,8.3,3.7,66.4
1990,7,130.5,5.5,8.2,4.3,66.5
1990,8,131.6,5.7,8.1,3.9,66.5
1990,9,132.5,5.9,8.2,2.9,66.4
1990,10,133.4,5.9,8.1,2.6,66.4
1990,11,133.7,6.2,7.8,2.1,66.4
1990,12,134.2,6.3,7.3,2.1,66.4
1991,1,134.7,6.4,6.9,2.7,66.2
1991,2,134.8,6.6,6.2,3.0,66.2
1991,3,134.8,6.8,6.1,2.8,66.3
1991,4,135.1,6.7,5.9,3.4,66.4
1991,5,135.6,6.9,5.8,3.2,66.2
1991,6,136.0,6.9,5.9,3.0,66.2
1991,7,136.2,6.8,5.8,2.9,66.1
1991,8,136.6,6.9,5.7,2.7,66.0
1991,9,137.0,6.9,5.4,2.6,66.2
1991,10,137.2,7.0,5.2,2.2,66.1
1991,11,137.8,7.0,4.8,2.1,66.1
1991,12,138.2,7.3,4.4,1.6,66.0
1992,1,138.3,7.3,4.0,1.5,66.3
1992,2,138.6,7.4,4.1,1.5,66.2
1992,3,139.1,7.4,4.0,1.4,66.4
1992,4,139.4,7.4,3.7,1.7,66.5
1992,5,139.7,7.6,3.8,1.5,66.6
1992,6,140.1,7.8,3.8,1.3,66.7
1992,7,140.5,7.7,3.2,1.3,66.7
1992,8,140.8,7.6,3.3,1.1,66.6
1992,9,141.1,7.6,3.2,1.0,66.5
1992,10,141.7,7.3,3.1,0.7,66.2
1992,11,142.1,7.4,3.1,0.9,66.3
1992,12,142.3,7.4,2.9,1.1,66.3
1993,1,142.8,7.3,3.0,0.9,66.2
1993,2,143.1,7.1,3.0,0.8,66.2
1993,3,143.3,7.0,3.1,0.6,66.2
1993,4,143.8,7.1,3.0,0.7,66.1
1993,5,144.2,7.1,3.0,0.6,66.4
1993,6,144.3,7.0,3.0,1.3,66.5
1993,7,144.5,6.9,3.1,0.8,66.4
1993,8,144.8,6.8,3.0,0.9,66.4
1993,9,145.0,6.7,3.1,0.8,66.2
1993,10,145.6,6.8,3.0,0.5,66.3
1993,11,146.0,6.6,3.0,0.7,66.3
1993,12,146.3,6.5,3.0,0.9,66.4
1994,1,146.3,6.6,3.0,0.9,66.6
1994,2,146.7,6.6,3.2,0.8,66.6
1994,3,147.1,6.5,3.3,0.3,66.5
1994,4,147.2,6.4,3.6,1.3,66.5
1994,5,147.5,6.1,4.0,1.6,66.6
1994,6,147.9,6.1,4.2,1.3,66.4
1994,7,148.4,6.1,4.3,1.5,66.4
1994,8,149.0,6.0,4.5,2.0,66.6
1994,9,149.3,5.9,4.7,2.0,66.6
1994,10,149.4,5.8,4.8,2.0,66.7
1994,11,149.8,5.6,5.3,2.0,66.7
1994,12,150.1,5.5,5.4,2.0,66.7
1995,1,150.5,5.6,5.5,2.3,66.8
1995,2,150.9,5.4,5.9,2.3,66.8
1995,3,151.2,5.4,6.0,2.2,66.7
1995,4,151.8,5.8,6.0,2.4,66.9
1995,5,152.1,5.6,6.0,3.7,66.5
1995,6,152.4,5.6,6.0,3.1,66.5
1995,7,152.6,5.7,5.8,2.4,66.6
1995,8,152.9,5.7,5.7,2.5,66.6
1995,9,153.1,5.6,5.8,2.2,66.6
1995,10,153.5,5.5,5.8,2.5,66.6
1995,11,153.7,5.6,5.8,2.3,66.5
1995,12,153.9,5.6,5.6,3.1,66.4
1996,1,154.7,5.6,5.6,2.4,66.4
1996,2,155.0,5.5,5.2,2.1,66.6
1996,3,155.5,5.5,5.3,2.6,66.6
1996,4,156.1,5.6,5.2,2.6,66.7
1996,5,156.4,5.6,5.2,2.3,66.7
1996,6,156.7,5.3,5.3,2.4,66.7
1996,7,157.0,5.5,5.4,2.7,66.9
1996,8,157.2,5.1,5.2,2.5,66.7
1996,9,157.7,5.2,5.3,2.7,66.9
1996,10,158.2,5.2,5.2,2.4,67.0
1996,11,158.7,5.4,5.3,2.2,67.0
1996,12,159.1,5.4,5.3,2.5,67.0
1997,1,159.4,5.3,5.2,2.1,67.0
1997,2,159.7,5.2,5.2,2.0,66.9
1997,3,159.8,5.2,5.4,2.4,67.1
1997,4,159.9,5.1,5.5,2.6,67.1
1997,5,159.9,4.9,5.5,2.6,67.1
1997,6,160.2,5.0,5.6,2.8,67.1
1997,7,160.4,4.9,5.5,2.9,67.2
1997,8,160.8,4.8,5.5,2.6,67.2
1997,9,161.2,4.9,5.5,2.8,67.1
1997,10,161.5,4.7,5.5,2.3,67.1
1997,11,161.7,4.6,5.5,2.2,67.2
1997,12,161.8,4.7,5.5,2.8,67.2
1998,1,162.0,4.6,5.6,2.7,67.1
1998,2,162.0,4.6,5.5,2.5,67.1
1998,3,162.0,4.7,5.5,2.7,67.1
1998,4,162.2,4.3,5.4,2.7,67.0
1998,5,162.6,4.4,5.5,2.6,67.0
1998,6,162.8,4.5,5.6,2.9,67.0
1998,7,163.2,4.5,5.5,2.3,67.0
1998,8,163.4,4.5,5.6,2.3,67.0
1998,9,163.5,4.6,5.5,2.2,67.2
1998,10,163.9,4.5,5.1,2.1,67.2
1998,11,164.1,4.4,4.8,2.0,67.1
1998,12,164.4,4.4,4.7,2.4,67.2
1999,1,164.7,4.3,4.6,2.0,67.2
1999,2,164.7,4.4,4.8,1.9,67.2
1999,3,164.8,4.2,4.8,2.4,67.0
1999,4,165.9,4.3,4.7,2.5,67.1
1999,5,166.0,4.2,4.7,2.2,67.1
1999,6,166.0,4.3,4.8,3.4,67.1
1999,7,166.7,4.3,5.0,2.5,67.1
1999,8,167.1,4.2,5.1,2.6,67.0
1999,9,167.8,4.2,5.2,2.7,67.0
1999,10,168.1,4.1,5.2,2.3,67.0
1999,11,168.4,4.1,5.4,2.2,67.1
1999,12,168.8,4.0,5.3,1.8,67.1
2000,1,169.3,4.0,5.4,2.7,67.3
2000,2,170.0,4.1,5.7,2.6,67.3
2000,3,171.0,4.0,5.8,2.7,67.3
2000,4,170.9,3.8,6.0,2.9,67.3
2000,5,171.2,4.0,6.3,2.8,67.1
2000,6,172.2,4.0,6.5,2.0,67.1
2000,7,172.7,4.0,6.5,3.4,66.9
2000,8,172.7,4.1,6.5,3.2,66.9
2000,9,173.6,3.9,6.5,3.0,66.9
2000,10,173.9,3.9,6.5,3.0,66.8
2000,11,174.2,3.9,6.5,2.8,66.9
2000,12,174.6,3.9,6.4,2.3,67.0
2001,1,175.6,4.2,6.0,3.1,67.2
2001,2,176.0,4.2,5.5,2.8,67.1
2001,3,176.1,4.3,5.3,3.6,67.2
2001,4,176.4,4.4,4.8,2.4,66.9
2001,5,177.3,4.3,4.2,1.9,66.7
2001,6,177.7,4.5,4.0,1.4,66.7
2001,7,177.4,4.6,3.8,1.7,66.8
2001,8,177.4,4.9,3.6,1.6,66.5
2001,9,178.1,5.0,3.1,0.3,66.8
2001,10,177.6,5.3,2.5,1.0,66.7
2001,11,177.5,5.5,2.1,1.1,66.7
2001,12,177.4,5.7,1.8,-0.2,66.7
2002,1,177.7,5.7,1.7,0.8,66.5
2002,2,178.0,5.7,1.7,0.9,66.8
2002,3,178.5,5.7,1.7,1.1,66.6
2002,4,179.3,5.9,1.8,0.5,66.7
2002,5,179.5,5.8,1.8,0.1,66.7
2002,6,179.6,5.8,1.8,0.4,66.6
2002,7,180.0,5.8,1.7,0.3,66.5
2002,8,180.5,5.7,1.7,0.2,66.6
2002,9,180.8,5.7,1.8,-0.0,66.7
2002,10,181.2,5.7,1.8,-0.2,66.6
2002,11,181.5,5.9,1.3,-0.3,66.4
2002,12,181.8,6.0,1.2,-0.1,66.3
2003,1,182.6,5.8,1.2,-0.2,66.4
2003,2,183.6,5.9,1.3,-0.2,66.4
2003,3,183.9,5.9,1.2,-0.2,66.3
2003,4,183.2,6.0,1.3,-0.1,66.4
2003,5,182.9,6.1,1.3,0.1,66.4
2003,6,183.1,6.3,1.2,-1.2,66.5
2003,7,183.7,6.2,1.0,-0.1,66.2
2003,8,184.5,6.1,1.0,0.1,66.1
2003,9,185.1,6.1,1.0,0.1,66.1
2003,10,184.9,6.0,1.0,-0.2,66.1
2003,11,185.0,5.8,1.0,-0.2,66.1
2003,12,185.5,5.7,1.0,-0.6,65.9
2004,1,186.3,5.7,1.0,-0.1,66.1
2004,2,186.7,5.6,1.0,-0.4,66.0
2004,3,187.1,5.8,1.0,-0.1,66.0
2004,4,187.4,5.6,1.0,-0.4,65.9
2004,5,188.2,5.6,1.0,-0.5,66.0
2004,6,188.9,5.6,1.0,-1.0,66.1
2004,7,189.1,5.5,1.3,-0.4,66.1
2004,8,189.2,5.4,1.4,-0.5,66.0
2004,9,189.8,5.4,1.6,-1.3,65.8
2004,10,190.8,5.5,1.8,-0.2,65.9
2004,11,191.7,5.4,1.9,-0.0,66.0
2004,12,191.7,5.4,2.2,1.2,65.9
2005,1,191.6,5.3,2.3,0.3,65.8
2005,2,192.4,5.4,2.5,0.5,65.9
2005,3,193.1,5.2,2.6,0.6,65.9
2005,4,193.7,5.2,2.8,0.5,66.1
2005,5,193.6,5.1,3.0,0.7,66.1
2005,6,193.7,5.0,3.0,0.8,66.1
2005,7,194.9,5.0,3.3,1.1,66.1
2005,8,196.1,4.9,3.5,1.3,66.2
2005,9,198.8,5.0,3.6,2.0,66.1
2005,10,199.1,5.0,3.8,1.2,66.1
2005,11,198.1,5.0,4.0,1.3,66.0
2005,12,198.1,4.9,4.2,0.9,66.0
2006,1,199.3,4.7,4.3,2.0,66.0
2006,2,199.4,4.8,4.5,2.1,66.1
2006,3,199.7,4.7,4.6,3.2,66.2
2006,4,200.7,4.7,4.8,2.1,66.1
2006,5,201.3,4.6,4.9,2.3,66.1
2006,6,201.8,4.6,5.0,2.4,66.2
2006,7,202.9,4.7,5.2,2.2,66.1
2006,8,203.8,4.7,5.2,2.2,66.2
2006,9,202.8,4.5,5.2,2.8,66.1
2006,10,201.9,4.4,5.2,2.8,66.2
2006,11,202.0,4.5,5.2,3.4,66.3
2006,12,203.1,4.4,5.2,3.4,66.4
2007,1,203.4,4.6,5.2,2.3,66.4
2007,2,204.2,4.5,5.3,2.5,66.3
2007,3,205.3,4.4,5.3,2.1,66.2
2007,4,205.9,4.5,5.2,2.1,65.9
2007,5,206.8,4.4,5.2,1.5,66.0
2007,6,207.2,4.6,5.2,1.1,66.0
2007,7,207.6,4.7,5.3,1.9,66.0
2007,8,207.7,4.6,5.0,2.1,65.8
2007,9,208.5,4.7,4.9,1.8,66.0
2007,10,209.2,4.7,4.8,1.7,65.8
2007,11,210.8,4.7,4.5,2.2,66.0
2007,12,211.4,5.0,4.2,1.5,66.0
2008,1,212.2,5.0,3.9,1.1,66.2
2008,2,212.7,4.9,3.0,0.3,66.0
2008,3,213.4,5.1,2.6,0.6,66.1
2008,4,213.9,5.0,2.3,0.1,65.9
2008,5,215.2,5.4,2.0,-0.4,66.1
2008,6,217.5,5.6,2.0,-0.4,66.1
2008,7,219.0,5.8,2.0,-0.8,66.1
2008,8,218.7,6.1,2.0,-1.5,66.1
2008,9,218.9,6.1,1.8,-1.0,66.0
2008,10,217.0,6.5,1.0,1.2,66.0
2008,11,213.2,6.8,0.4,2.8,65.9
2008,12,211.4,7.3,0.2,2.5,65.8
2009,1,211.9,7.8,0.2,2.0,65.7
2009,2,212.7,8.3,0.2,2.1,65.8
2009,3,212.5,8.7,0.2,3.2,65.6
2009,4,212.7,9.0,0.2,0.1,65.7
2009,5,213.0,9.4,0.2,0.1,65.7
2009,6,214.8,9.5,0.2,0.5,65.7
2009,7,214.7,9.5,0.2,-0.1,65.5
2009,8,215.4,9.6,0.2,-1.0,65.4
2009,9,215.9,9.8,0.2,-1.9,65.1
2009,10,216.5,10.0,0.1,-0.8,65.0
2009,11,217.2,9.9,0.1,-1.0,65.0
2009,12,217.3,9.9,0.1,-1.2,64.6
2010,1,217.5,9.8,0.1,-0.8,64.8
2010,2,217.3,9.8,0.1,-1.1,64.9
2010,3,217.4,9.9,0.2,-1.6,64.9
2010,4,217.4,9.9,0.2,-0.4,65.2
2010,5,217.3,9.6,0.2,-0.5,64.9
2010,6,217.2,9.4,0.2,-0.4,64.6
2010,7,217.6,9.4,0.2,-0.1,64.6
2010,8,217.9,9.5,0.2,-0.7,64.7
2010,9,218.3,9.5,0.2,-0.1,64.6
2010,10,219.0,9.4,0.2,-1.0,64.4
2010,11,219.6,9.8,0.2,-1.2,64.6
2010,12,220.5,9.3,0.2,-0.9,64.3
2011,1,221.2,9.1,0.2,-1.1,64.2
2011,2,221.9,9.0,0.2,-1.4,64.1
2011,3,223.0,9.0,0.1,-1.5,64.2
2011,4,224.1,9.1,0.1,-1.5,64.2
2011,5,224.8,9.0,0.1,-2.1,64.1
2011,6,224.8,9.1,0.1,-2.0,64.0
2011,7,225.4,9.0,0.1,-2.6,64.0
2011,8,226.1,9.0,0.1,-1.3,64.1
2011,9,226.6,9.0,0.1,-0.7,64.2
2011,10,226.8,8.8,0.1,-1.6,64.1
2011,11,227.2,8.6,0.1,-1.6,64.1
2011,12,227.2,8.5,0.1,-2.0,64.0
2012,1,227.8,8.3,0.1,-1.6,63.7
2012,2,228.3,8.3,0.1,-1.7,63.8
2012,3,228.8,8.2,0.1,-1.3,63.8
2012,4,229.2,8.2,0.1,-1.9,63.7
2012,5,228.7,8.2,0.2,-1.3,63.7
2012,6,228.5,8.2,0.2,-0.4,63.8
2012,7,228.6,8.2,0.2,-1.2,63.7
2012,8,229.9,8.1,0.1,-1.2,63.5
2012,9,231.0,7.8,0.1,-2.1,63.6
2012,10,231.6,7.8,0.2,-1.7,63.8
2012,11,231.2,7.7,0.2,-1.5,63.6
2012,12,231.2,7.9,0.2,-2.5,63.7
2013,1,231.7,8.0,0.1,-1.1,63.7
2013,2,232.9,7.7,0.2,-0.9,63.4
2013,3,232.3,7.5,0.1,0.5,63.3
2013,4,231.8,7.6,0.2,-0.8,63.4
2013,5,231.9,7.5,0.1,-0.5,63.4
2013,6,232.4,7.5,0.1,-0.7,63.4
2013,7,232.9,7.3,0.1,-0.2,63.3
2013,8,233.5,7.2,0.1,-1.6,63.3
2013,9,233.5,7.2,0.1,-1.4,63.2
2013,10,233.7,7.2,0.1,-1.1,62.8
2013,11,234.1,6.9,0.1,-1.0,63.0
2013,12,234.7,6.7,0.1,-1.9,62.9
2014,1,235.3,6.6,0.1,-1.3,62.9
2014,2,235.5,6.7,0.1,-1.4,62.9
2014,3,236.0,6.7,0.1,-0.9,63.1
2014,4,236.5,6.2,0.1,-1.3,62.8
2014,5,236.9,6.3,0.1,-1.5,62.9
2014,6,237.2,6.1,0.1,-1.2,62.8
2014,7,237.5,6.2,0.1,-1.8,62.9
2014,8,237.5,6.1,0.1,-1.3,62.9
2014,9,237.5,5.9,0.1,-2.0,62.8
2014,10,237.4,5.7,0.1,-1.1,62.9
2014,11,237.0,5.8,0.1,-0.3,62.9
2014,12,236.3,5.6,0.1,-2.5,62.8
2015,1,234.7,5.7,0.1,1.1,62.9
2015,2,235.3,5.5,0.1,1.5,62.7
2015,3,236.0,5.4,0.1,0.9,62.6
2015,4,236.2,5.4,0.1,-0.8,62.8
2015,5,237.0,5.6,0.1,-1.0,62.9
2015,6,237.7,5.3,0.1,-1.2,62.7
2015,7,238.0,5.2,0.1,-1.3,62.6
2015,8,238.0,5.1,0.1,-1.3,62.6
2015,9,237.5,5.0,0.1,-1.7,62.4
2015,10,237.7,5.0,0.1,-0.8,62.5
2015,11,238.0,5.1,0.1,-0.7,62.5
2015,12,237.8,5.0,0.2,-0.7,62.7
2016,1,237.7,4.8,0.3,-0.9,62.7
2016,2,237.3,4.9,0.4,-0.2,62.8
2016,3,238.1,5.0,0.4,0.2,63.0
2016,4,239.0,5.1,0.4,-1.2,62.9
2016,5,239.6,4.8,0.4,-1.2,62.7
2016,6,240.2,4.9,0.4,-0.6,62.7
2016,7,240.1,4.8,0.4,-1.5,62.8
2016,8,240.5,4.9,0.4,-1.4,62.9
2016,9,241.2,5.0,0.4,-2.2,62.9
2016,10,241.7,4.9,0.4,-1.7,62.8
2016,11,242.0,4.7,0.4,-1.9,62.7
2016,12,242.6,4.7,0.5,-2.3,62.7
2017,1,243.6,4.7,0.6,-1.4,62.8
2017,2,244.0,4.6,0.7,-1.2,62.9
2017,3,243.9,4.4,0.8,-0.2,62.9
2017,4,244.2,4.4,0.9,-0.6,63.0
2017,5,244.0,4.4,0.9,-0.4,62.8
2017,6,244.2,4.3,1.0,0.7,62.8
2017,7,244.2,4.3,1.2,-0.4,62.9
2017,8,245.2,4.4,1.2,-0.4,62.9
2017,9,246.4,4.3,1.2,-1.0,63.1
2017,10,246.6,4.2,1.2,-0.8,62.7
2017,11,247.3,4.2,1.2,-1.0,62.7
2017,12,247.8,4.1,1.3,-2.8,62.7
2018,1,248.9,4.0,1.4,-0.8,62.7
2018,2,249.5,4.1,1.4,-0.8,63.0
2018,3,249.6,4.0,1.5,1.3,62.9
2018,4,250.2,4.0,1.7,0.8,62.9
2018,5,250.8,3.8,1.7,0.4,62.9
2018,6,251.0,4.0,1.8,0.8,63.0
2018,7,251.2,3.8,1.9,-0.1,63.0
2018,8,251.7,3.8,1.9,-0.1,62.6
2018,9,252.2,3.7,2.0,-0.7,62.8
2018,10,252.8,3.8,2.2,-0.2,62.9
2018,11,252.6,3.8,2.2,0.1,62.9
2018,12,252.8,3.9,2.3,0.5,63.0
2019,1,252.6,4.0,2.4,0.6,63.1
2019,2,253.3,3.8,2.4,0.6,63.1
2019,3,254.3,3.8,2.4,5.7,63.0
2019,4,255.2,3.7,2.4,3.1,62.8
2019,5,255.3,3.6,2.4,1.9,62.9
2019,6,255.2,3.6,2.4,1.8,63.0
2019,7,255.8,3.7,2.4,1.1,63.1
2019,8,256.0,3.6,2.1,0.6,63.1
2019,9,256.4,3.5,2.0,0.3,63.2
2019,10,257.2,3.6,1.8,-0.0,63.3
2019,11,257.9,3.6,1.6,-0.2,63.3
2019,12,258.6,3.6,1.6,-0.3,63.3
2020,1,258.9,3.6,1.6,-0.6,63.3
2020,2,259.2,3.5,1.6,-0.5,63.3
2020,3,258.2,4.4,0.6,3.4,62.6
2020,4,256.1,14.8,0.0,3.2,60.1
2020,5,255.8,13.2,0.0,2.9,60.8
2020,6,257.0,11.0,0.1,1.4,61.5
2020,7,258.4,10.2,0.1,-0.7,61.5
2020,8,259.4,8.4,0.1,-1.2,61.7
2020,9,260.0,7.8,0.1,-1.3,61.5
2020,10,260.2,6.8,0.1,-1.2,61.7
2020,11,260.9,6.7,0.1,-1.3,61.5
2020,12,262.0,6.7,0.1,-1.8,61.5
2021,1,262.5,6.4,0.1,-1.6,61.3
2021,2,263.6,6.2,0.1,-2.0,61.4
2021,3,264.9,6.1,0.1,-1.5,61.5
2021,4,266.8,6.1,0.1,-1.5,61.6
2021,5,268.5,5.8,0.1,-1.7,61.5
2021,6,270.7,5.9,0.1,-1.9,61.7
2021,7,272.0,5.4,0.1,-2.0,61.8
2021,8,272.8,5.1,0.1,-3.2,61.8
2021,9,273.9,4.7,0.1,-3.5,61.7
2021,10,276.4,4.5,0.1,-1.8,61.8
2021,11,278.8,4.1,0.1,-2.6,61.9
2021,12,280.8,3.9,0.1,-2.9,62.0
2022,1,282.4,4.0,0.1,-2.2,62.2
2022,2,284.5,3.8,0.1,-2.6,62.2
2022,3,287.6,3.6,0.2,-3.0,62.3
2022,4,288.8,3.7,0.3,-3.3,62.2
2022,5,291.4,3.6,0.8,-3.3,62.3
2022,6,295.0,3.6,1.2,-4.0,62.2
2022,7,295.0,3.5,1.7,-1.4,62.1
2022,8,295.2,3.6,2.3,-1.5,62.4
2022,9,296.3,3.5,2.6,-2.6,62.3
2022,10,297.9,3.6,3.1,0.0,62.3
2022,11,298.6,3.6,3.8,0.2,62.1
2022,12,298.8,3.5,4.1,0.8,62.3
2023,1,300.4,3.4,4.3,1.4,62.4
2023,2,301.5,3.6,4.6,1.4,62.5
2023,3,301.7,3.5,4.6,2.6,62.6
2023,4,303.0,3.4,4.8,1.2,62.6
2023,5,303.4,3.7,5.1,1.1,62.6
2023,6,304.0,3.6,5.1,8.0,62.6
2023,7,304.6,3.5,5.1,5.1,62.6
2023,8,306.2,3.8,5.3,4.3,62.8
2023,9,307.3,3.8,5.3,3.3,62.8
2023,10,307.5,3.8,5.3,3.2,62.7
2023,11,308.0,3.7,5.3,2.8,62.8
2023,12,308.7,3.7,5.3,1.6,62.5
