Date,NASDAQ
2020-01-02,9092.2
2020-01-03,9020.8
2020-01-06,9071.5
2020-01-07,9068.6
2020-01-08,9129.2
2020-01-09,9203.4
2020-01-10,9178.9
2020-01-13,9273.9
2020-01-14,9251.3
2020-01-15,9258.7
2020-01-16,9357.1
2020-01-17,9388.9
2020-01-21,9370.8
2020-01-22,9383.8
2020-01-23,9402.5
2020-01-24,9314.9
2020-01-27,9139.3
2020-01-28,9269.7
2020-01-29,9275.2
2020-01-30,9298.9
2020-01-31,9150.9
2020-02-03,9273.4
2020-02-04,9468.0
2020-02-05,9508.7
2020-02-06,9572.2
2020-02-07,9520.5
2020-02-10,9628.4
2020-02-11,9638.9
2020-02-12,9726.0
2020-02-13,9712.0
2020-02-14,9731.2
2020-02-18,9732.7
2020-02-19,9817.2
2020-02-20,9751.0
2020-02-21,9576.6
2020-02-24,9221.3
2020-02-25,8965.6
2020-02-26,8980.8
2020-02-27,8566.5
2020-02-28,8567.4
2020-03-02,8952.2
2020-03-03,8684.1
2020-03-04,9018.1
2020-03-05,8738.6
2020-03-06,8575.6
2020-03-09,7950.7
2020-03-10,8344.2
2020-03-11,7952.0
2020-03-12,7201.8
2020-03-13,7874.9
2020-03-16,6904.6
2020-03-17,7334.8
2020-03-18,6989.8
2020-03-19,7150.6
2020-03-20,6879.5
2020-03-23,6860.7
2020-03-24,7417.9
2020-03-25,7384.3
2020-03-26,7797.5
2020-03-27,7502.4
2020-03-30,7774.1
2020-03-31,7700.1
2020-04-01,7360.6
2020-04-02,7487.3
2020-04-03,7373.1
2020-04-06,7913.2
2020-04-07,7887.3
2020-04-08,8090.9
2020-04-09,8153.6
2020-04-13,8192.4
2020-04-14,8515.7
2020-04-15,8393.2
2020-04-16,8532.4
2020-04-17,8650.1
2020-04-20,8560.7
2020-04-21,8263.2
2020-04-22,8495.4
2020-04-23,8494.8
2020-04-24,8634.5
2020-04-27,8730.2
2020-04-28,8607.7
2020-04-29,8914.7
2020-04-30,8889.5
2020-05-01,8605.0
2020-05-04,8710.7
2020-05-05,8809.1
2020-05-06,8854.4
2020-05-07,8979.7
2020-05-08,9121.3
2020-05-11,9192.3
2020-05-12,9002.5
2020-05-13,8863.2
2020-05-14,8943.7
2020-05-15,9014.6
2020-05-18,9234.8
2020-05-19,9185.1
2020-05-20,9375.8
2020-05-21,9284.9
2020-05-22,9324.6
2020-05-26,9340.2
2020-05-27,9412.4
2020-05-28,9369.0
2020-05-29,9489.9
2020-06-01,9552.0
2020-06-02,9608.4
2020-06-03,9682.9
2020-06-04,9615.8
2020-06-05,9814.1
2020-06-08,9924.8
2020-06-09,9953.8
2020-06-10,10020.3
2020-06-11,9492.7
2020-06-12,9588.8
2020-06-15,9726.0
2020-06-16,9895.9
2020-06-17,9910.5
2020-06-18,9943.0
2020-06-19,9946.1
2020-06-22,10056.5
2020-06-23,10131.4
2020-06-24,9909.2
2020-06-25,10017.0
2020-06-26,9757.2
2020-06-29,9874.2
2020-06-30,10058.8
2020-07-01,10154.6
2020-07-02,10207.6
2020-07-06,10433.7
2020-07-07,10343.9
2020-07-08,10492.5
2020-07-09,10547.8
2020-07-10,10617.4
2020-07-13,10390.8
2020-07-14,10488.6
2020-07-15,10550.5
2020-07-16,10473.8
2020-07-17,10503.2
2020-07-20,10767.1
2020-07-21,10680.4
2020-07-22,10706.1
2020-07-23,10461.4
2020-07-24,10363.2
2020-07-27,10536.3
2020-07-28,10402.1
2020-07-29,10542.9
2020-07-30,10587.8
2020-07-31,10745.3
2020-08-03,10902.8
2020-08-04,10941.2
2020-08-05,10998.4
2020-08-06,11108.1
2020-08-07,11011.0
2020-08-10,10968.4
2020-08-11,10782.8
2020-08-12,11012.2
2020-08-13,11042.5
2020-08-14,11019.3
2020-08-17,11129.7
2020-08-18,11210.8
2020-08-19,11146.5
2020-08-20,11265.0
2020-08-21,11311.8
2020-08-24,11379.7
2020-08-25,11466.5
2020-08-26,11665.1
2020-08-27,11625.3
2020-08-28,11695.6
2020-08-31,11775.5
2020-09-01,11939.7
2020-09-02,12056.4
2020-09-03,11458.1
2020-09-04,11313.1
2020-09-08,10847.7
2020-09-09,11141.6
2020-09-10,10919.6
2020-09-11,10853.5
2020-09-14,11056.7
2020-09-15,11190.3
2020-09-16,11050.5
2020-09-17,10910.3
2020-09-18,10793.3
2020-09-21,10778.8
2020-09-22,10963.6
2020-09-23,10633.0
2020-09-24,10672.3
2020-09-25,10913.6
2020-09-28,11117.5
2020-09-29,11085.2
2020-09-30,11167.5
2020-10-01,11326.5
2020-10-02,11075.0
2020-10-05,11332.5
2020-10-06,11154.6
2020-10-07,11364.6
2020-10-08,11421.0
2020-10-09,11579.9
2020-10-12,11876.3
2020-10-13,11863.9
2020-10-14,11768.7
2020-10-15,11713.9
2020-10-16,11671.6
2020-10-19,11478.9
2020-10-20,11516.5
2020-10-21,11484.7
2020-10-22,11506.0
2020-10-23,11548.3
2020-10-26,11358.9
2020-10-27,11431.3
2020-10-28,11004.9
2020-10-29,11185.6
2020-10-30,10911.6
2020-11-02,10957.6
2020-11-03,11160.6
2020-11-04,11590.8
2020-11-05,11890.9
2020-11-06,11895.2
2020-11-09,11713.8
2020-11-10,11553.9
2020-11-11,11786.4
2020-11-12,11709.6
2020-11-13,11829.3
2020-11-16,11924.1
2020-11-17,11899.3
2020-11-18,11801.6
2020-11-19,11904.7
2020-11-20,11855.0
2020-11-23,11880.6
2020-11-24,12036.8
2020-11-25,12094.4
2020-11-27,12205.8
2020-11-30,12198.7
2020-12-01,12355.1
2020-12-02,12349.4
2020-12-03,12377.2
2020-12-04,12464.2
2020-12-07,12520.0
2020-12-08,12582.8
2020-12-09,12339.0
2020-12-10,12405.8
2020-12-11,12377.9
2020-12-14,12440.0
2020-12-15,12595.1
2020-12-16,12658.2
2020-12-17,12764.8
2020-12-18,12755.6
2020-12-21,12742.5
2020-12-22,12807.9
2020-12-23,12771.1
2020-12-24,12804.7
2020-12-28,12899.4
2020-12-29,12850.2
2020-12-30,12870.0
2020-12-31,12888.3
2021-01-04,12698.5
2021-01-05,12819.0
2021-01-06,12740.8
2021-01-07,13067.5
2021-01-08,13202.0
2021-01-11,13036.4
2021-01-12,13072.4
2021-01-13,13129.0
2021-01-14,13112.6
2021-01-15,12998.5
2021-01-19,13197.2
2021-01-20,13457.2
2021-01-21,13530.9
2021-01-22,13543.1
2021-01-25,13636.0
2021-01-26,13626.1
2021-01-27,13270.6
2021-01-28,13337.2
2021-01-29,13070.7
2021-02-01,13403.4
2021-02-02,13612.8
2021-02-03,13610.5
2021-02-04,13777.7
2021-02-05,13856.3
2021-02-08,13987.6
2021-02-09,14007.7
2021-02-10,13972.5
2021-02-11,14025.8
2021-02-12,14095.5
2021-02-16,14047.5
2021-02-17,13965.5
2021-02-18,13865.4
2021-02-19,13874.5
2021-02-22,13533.0
2021-02-23,13465.2
2021-02-24,13598.0
2021-02-25,13119.4
2021-02-26,13192.3
2021-03-01,13588.8
2021-03-02,13358.8
2021-03-03,12997.8
2021-03-04,12723.5
2021-03-05,12920.2
2021-03-08,12609.2
2021-03-09,13073.8
2021-03-10,13068.8
2021-03-11,13398.7
2021-03-12,13319.9
2021-03-15,13459.7
2021-03-16,13471.6
2021-03-17,13525.2
2021-03-18,13116.2
2021-03-19,13215.2
2021-03-22,13377.5
2021-03-23,13227.7
2021-03-24,12961.9
2021-03-25,12977.7
2021-03-26,13138.7
2021-03-29,13059.7
2021-03-30,13045.4
2021-03-31,13246.9
2021-04-01,13480.1
2021-04-05,13705.6
2021-04-06,13698.4
2021-04-07,13688.8
2021-04-08,13829.3
2021-04-09,13900.2
2021-04-12,13850.0
2021-04-13,13996.1
2021-04-14,13857.8
2021-04-15,14038.8
2021-04-16,14052.3
2021-04-19,13914.8
2021-04-20,13786.3
2021-04-21,13950.2
2021-04-22,13818.4
2021-04-23,14016.8
2021-04-26,14138.8
2021-04-27,14090.2
2021-04-28,14051.0
2021-04-29,14082.5
2021-04-30,13962.7
2021-05-03,13895.1
2021-05-04,13633.5
2021-05-05,13582.4
2021-05-06,13632.8
2021-05-07,13752.2
2021-05-10,13401.9
2021-05-11,13389.4
2021-05-12,13031.7
2021-05-13,13125.0
2021-05-14,13430.0
2021-05-17,13379.0
2021-05-18,13303.6
2021-05-19,13299.7
2021-05-20,13535.7
2021-05-21,13471.0
2021-05-24,13661.2
2021-05-25,13657.2
2021-05-26,13738.0
2021-05-27,13736.3
2021-05-28,13748.7
2021-06-01,13736.5
2021-06-02,13756.3
2021-06-03,13614.5
2021-06-04,13814.5
2021-06-07,13881.7
2021-06-08,13924.9
2021-06-09,13911.8
2021-06-10,14020.3
2021-06-11,14069.4
2021-06-14,14174.1
2021-06-15,14072.9
2021-06-16,14039.7
2021-06-17,14161.3
2021-06-18,14030.4
2021-06-21,14141.5
2021-06-22,14253.3
2021-06-23,14271.7
2021-06-24,14369.7
2021-06-25,14360.4
2021-06-28,14500.5
2021-06-29,14528.3
2021-06-30,14504.0
2021-07-01,14522.4
2021-07-02,14639.3
2021-07-06,14663.6
2021-07-07,14665.1
2021-07-08,14559.8
2021-07-09,14701.9
2021-07-12,14733.2
2021-07-13,14677.7
2021-07-14,14645.0
2021-07-15,14543.1
2021-07-16,14427.2
2021-07-19,14275.0
2021-07-20,14498.9
2021-07-21,14632.0
2021-07-22,14684.6
2021-07-23,14837.0
2021-07-26,14840.7
2021-07-27,14660.6
2021-07-28,14762.6
2021-07-29,14778.3
2021-07-30,14672.7
2021-08-02,14681.1
2021-08-03,14761.3
2021-08-04,14780.5
2021-08-05,14895.1
2021-08-06,14835.8
2021-08-09,14860.2
2021-08-10,14788.1
2021-08-11,14765.1
2021-08-12,14816.3
2021-08-13,14822.9
2021-08-16,14793.8
2021-08-17,14656.2
2021-08-18,14525.9
2021-08-19,14541.8
2021-08-20,14714.7
2021-08-23,14942.7
2021-08-24,15019.8
2021-08-25,15041.9
2021-08-26,14945.8
2021-08-27,15129.5
2021-08-30,15265.9
2021-08-31,15259.2
2021-09-01,15309.4
2021-09-02,15331.2
2021-09-03,15363.5
2021-09-07,15374.3
2021-09-08,15286.6
2021-09-09,15248.2
2021-09-10,15115.5
2021-09-13,15105.6
2021-09-14,15037.8
2021-09-15,15161.5
2021-09-16,15181.9
2021-09-17,15044.0
2021-09-20,14713.9
2021-09-21,14746.4
2021-09-22,14896.8
2021-09-23,15052.2
2021-09-24,15047.7
2021-09-27,14970.0
2021-09-28,14546.7
2021-09-29,14512.4
2021-09-30,14448.6
2021-10-01,14566.7
2021-10-04,14255.5
2021-10-05,14433.8
2021-10-06,14501.9
2021-10-07,14654.0
2021-10-08,14579.5
2021-10-11,14486.2
2021-10-12,14465.9
2021-10-13,14571.6
2021-10-14,14823.4
2021-10-15,14897.3
2021-10-18,15021.8
2021-10-19,15129.1
2021-10-20,15121.7
2021-10-21,15215.7
2021-10-22,15090.2
2021-10-25,15226.7
2021-10-26,15235.7
2021-10-27,15235.8
2021-10-28,15448.1
2021-10-29,15498.4
2021-11-01,15595.9
2021-11-02,15649.6
2021-11-03,15811.6
2021-11-04,15940.3
2021-11-05,15971.6
2021-11-08,15982.4
2021-11-09,15886.5
2021-11-10,15622.7
2021-11-11,15704.3
2021-11-12,15861.0
2021-11-15,15853.8
2021-11-16,15973.9
2021-11-17,15921.6
2021-11-18,15993.7
2021-11-19,16057.4
2021-11-22,15854.8
2021-11-23,15775.1
2021-11-24,15845.2
2021-11-26,15491.7
2021-11-29,15782.8
2021-11-30,15537.7
2021-12-01,15254.0
2021-12-02,15381.3
2021-12-03,15085.5
2021-12-06,15225.2
2021-12-07,15686.9
2021-12-08,15787.0
2021-12-09,15517.4
2021-12-10,15630.6
2021-12-13,15413.3
2021-12-14,15237.6
2021-12-15,15565.6
2021-12-16,15180.4
2021-12-17,15169.7
2021-12-20,14980.9
2021-12-21,15341.1
2021-12-22,15521.9
2021-12-23,15653.4
2021-12-27,15871.3
2021-12-28,15781.7
2021-12-29,15766.2
2021-12-30,15741.6
2021-12-31,15645.0
2022-01-03,15832.8
2022-01-04,15622.7
2022-01-05,15100.2
2022-01-06,15080.9
2022-01-07,14935.9
2022-01-10,14942.8
2022-01-11,15153.5
2022-01-12,15188.4
2022-01-13,14806.8
2022-01-14,14893.8
2022-01-18,14506.9
2022-01-19,14340.3
2022-01-20,14154.0
2022-01-21,13768.9
2022-01-24,13855.1
2022-01-25,13539.3
2022-01-26,13542.1
2022-01-27,13352.8
2022-01-28,13770.6
2022-01-31,14239.9
2022-02-01,14346.0
2022-02-02,14417.5
2022-02-03,13878.8
2022-02-04,14098.0
2022-02-07,14015.7
2022-02-08,14194.5
2022-02-09,14490.4
2022-02-10,14185.6
2022-02-11,13791.2
2022-02-14,13790.9
2022-02-15,14139.8
2022-02-16,14124.1
2022-02-17,13716.7
2022-02-18,13548.1
2022-02-22,13381.5
2022-02-23,13037.5
2022-02-24,13473.6
2022-02-25,13694.6
2022-02-28,13751.4
2022-03-01,13532.5
2022-03-02,13752.0
2022-03-03,13537.9
2022-03-04,13313.4
2022-03-07,12831.0
2022-03-08,12795.5
2022-03-09,13255.5
2022-03-10,13130.0
2022-03-11,12843.8
2022-03-14,12581.2
2022-03-15,12948.6
2022-03-16,13436.5
2022-03-17,13614.8
2022-03-18,13893.8
2022-03-21,13838.5
2022-03-22,14108.8
2022-03-23,13922.6
2022-03-24,14191.8
2022-03-25,14169.3
2022-03-28,14354.9
2022-03-29,14619.6
2022-03-30,14442.3
2022-03-31,14220.5
2022-04-01,14261.5
2022-04-04,14532.5
2022-04-05,14204.2
2022-04-06,13888.8
2022-04-07,13897.3
2022-04-08,13711.0
2022-04-11,13412.0
2022-04-12,13371.6
2022-04-13,13643.6
2022-04-14,13351.1
2022-04-18,13332.4
2022-04-19,13619.7
2022-04-20,13453.1
2022-04-21,13174.7
2022-04-22,12839.3
2022-04-25,13004.8
2022-04-26,12490.7
2022-04-27,12488.9
2022-04-28,12871.5
2022-04-29,12334.6
2022-05-02,12536.0
2022-05-03,12563.8
2022-05-04,12964.9
2022-05-05,12317.7
2022-05-06,12144.7
2022-05-09,11623.2
2022-05-10,11737.7
2022-05-11,11364.2
2022-05-12,11371.0
2022-05-13,11805.0
2022-05-16,11662.8
2022-05-17,11984.5
2022-05-18,11418.2
2022-05-19,11388.5
2022-05-20,11354.6
2022-05-23,11535.3
2022-05-24,11264.5
2022-05-25,11434.7
2022-05-26,11740.7
2022-05-27,12131.1
