Date,NASDAQ
2022-05-31,12081.4
2022-06-01,11994.5
2022-06-02,12316.9
2022-06-03,12012.7
2022-06-06,12061.4
2022-06-07,12175.2
2022-06-08,12086.3
2022-06-09,11754.2
2022-06-10,11340.0
2022-06-13,10809.2
2022-06-14,10828.3
2022-06-15,11099.2
2022-06-16,10646.1
2022-06-17,10798.3
2022-06-21,11069.3
2022-06-22,11053.1
2022-06-23,11232.2
2022-06-24,11607.6
2022-06-27,11524.5
2022-06-28,11181.5
2022-06-29,11177.9
2022-06-30,11028.7
2022-07-01,11127.8
2022-07-05,11322.2
2022-07-06,11361.8
2022-07-07,11621.3
2022-07-08,11635.3
2022-07-11,11372.6
2022-07-12,11264.7
2022-07-13,11247.6
2022-07-14,11251.2
2022-07-15,11452.4
2022-07-18,11360.0
2022-07-19,11713.2
2022-07-20,11897.7
2022-07-21,12059.6
2022-07-22,11834.1
2022-07-25,11782.7
2022-07-26,11562.6
2022-07-27,12032.4
2022-07-28,12162.6
2022-07-29,12390.7
2022-08-01,12369.0
2022-08-02,12348.8
2022-08-03,12668.2
2022-08-04,12720.6
2022-08-05,12657.5
2022-08-08,12644.5
2022-08-09,12493.9
2022-08-10,12854.8
2022-08-11,12779.9
2022-08-12,13047.2
2022-08-15,13128.0
2022-08-16,13102.5
2022-08-17,12938.1
2022-08-18,12965.3
2022-08-19,12705.2
2022-08-22,12381.6
2022-08-23,12381.3
2022-08-24,12431.5
2022-08-25,12639.3
2022-08-26,12141.7
2022-08-29,12017.7
2022-08-30,11883.1
2022-08-31,11816.2
2022-09-01,11785.1
2022-09-02,11630.9
2022-09-06,11544.9
2022-09-07,11791.9
2022-09-08,11862.1
2022-09-09,12112.3
2022-09-12,12266.4
2022-09-13,11633.6
2022-09-14,11719.7
2022-09-15,11552.4
2022-09-16,11448.4
2022-09-19,11535.0
2022-09-20,11425.0
2022-09-21,11220.2
2022-09-22,11066.8
2022-09-23,10867.9
2022-09-26,10802.9
2022-09-27,10829.5
2022-09-28,11051.6
2022-09-29,10737.5
2022-09-30,10575.6
2022-10-03,10815.4
2022-10-04,11176.4
2022-10-05,11148.6
2022-10-06,11073.3
2022-10-07,10652.4
2022-10-10,10542.1
2022-10-11,10426.2
2022-10-12,10417.1
2022-10-13,10649.2
2022-10-14,10321.4
2022-10-17,10675.8
2022-10-18,10772.4
2022-10-19,10680.5
2022-10-20,10614.8
2022-10-21,10859.7
2022-10-24,10952.6
2022-10-25,11199.1
2022-10-26,10971.0
2022-10-27,10792.7
2022-10-28,11102.5
2022-10-31,10988.2
2022-11-01,10890.8
2022-11-02,10524.8
2022-11-03,10342.9
2022-11-04,10475.2
2022-11-07,10564.5
2022-11-08,10616.2
2022-11-09,10353.2
2022-11-10,11114.2
2022-11-11,11323.3
2022-11-14,11196.2
2022-11-15,11358.4
2022-11-16,11183.7
2022-11-17,11145.0
2022-11-18,11146.1
2022-11-21,11024.5
2022-11-22,11174.4
2022-11-23,11285.3
2022-11-25,11226.4
2022-11-28,11049.5
2022-11-29,10983.8
2022-11-30,11468.0
2022-12-01,11482.5
2022-12-02,11461.5
2022-12-05,11239.9
2022-12-06,11014.9
2022-12-07,10958.5
2022-12-08,11082.0
2022-12-09,11004.6
2022-12-12,11143.7
2022-12-13,11256.8
2022-12-14,11170.9
2022-12-15,10810.5
2022-12-16,10705.4
2022-12-19,10546.0
2022-12-20,10547.1
2022-12-21,10709.4
2022-12-22,10476.1
2022-12-23,10497.9
2022-12-27,10353.2
2022-12-28,10213.3
2022-12-29,10478.1
2022-12-30,10466.5
2023-01-03,10387.0
2023-01-04,10458.8
2023-01-05,10305.2
2023-01-06,10569.3
2023-01-09,10635.7
2023-01-10,10742.6
2023-01-11,10931.7
2023-01-12,11001.1
2023-01-13,11079.2
2023-01-17,11095.1
2023-01-18,10957.0
2023-01-19,10852.3
2023-01-20,11140.4
2023-01-23,11364.4
2023-01-24,11334.3
2023-01-25,11313.4
2023-01-26,11512.4
2023-01-27,11621.7
2023-01-30,11393.8
2023-01-31,11584.5
2023-02-01,11816.3
2023-02-02,12200.8
2023-02-03,12007.0
2023-02-06,11887.5
2023-02-07,12113.8
2023-02-08,11910.5
2023-02-09,11789.6
2023-02-10,11718.1
2023-02-13,11891.8
2023-02-14,11960.2
2023-02-15,12070.6
2023-02-16,11855.8
2023-02-17,11787.3
2023-02-21,11492.3
2023-02-22,11507.1
2023-02-23,11590.4
2023-02-24,11394.9
2023-02-27,11467.0
2023-02-28,11455.5
2023-03-01,11379.5
2023-03-02,11463.0
2023-03-03,11689.0
2023-03-06,11675.7
2023-03-07,11530.3
2023-03-08,11576.0
2023-03-09,11338.3
2023-03-10,11138.9
2023-03-13,11188.8
2023-03-14,11428.2
2023-03-15,11434.0
2023-03-16,11717.3
2023-03-17,11630.5
2023-03-20,11675.5
2023-03-21,11860.1
2023-03-22,11670.0
2023-03-23,11787.4
2023-03-24,11824.0
2023-03-27,11768.8
2023-03-28,11716.1
2023-03-29,11926.2
2023-03-30,12013.5
2023-03-31,12221.9
2023-04-03,12189.5
2023-04-04,12126.3
2023-04-05,11996.9
2023-04-06,12088.0
2023-04-10,12084.4
2023-04-11,12031.9
2023-04-12,11929.3
2023-04-13,12166.3
2023-04-14,12123.5
2023-04-17,12157.7
2023-04-18,12153.4
2023-04-19,12157.2
2023-04-20,12059.6
2023-04-21,12072.5
2023-04-24,12037.2
2023-04-25,11799.2
2023-04-26,11854.3
2023-04-27,12142.2
2023-04-28,12226.6
2023-05-01,12212.6
2023-05-02,12080.5
2023-05-03,12025.3
2023-05-04,11966.4
2023-05-05,12235.4
2023-05-08,12256.9
2023-05-09,12179.5
2023-05-10,12306.4
2023-05-11,12328.5
2023-05-12,12284.7
2023-05-15,12365.2
2023-05-16,12343.0
2023-05-17,12500.6
2023-05-18,12688.8
2023-05-19,12657.9
2023-05-22,12720.8
2023-05-23,12560.2
2023-05-24,12484.2
2023-05-25,12698.1
2023-05-26,12975.7
2023-05-30,13017.4
2023-05-31,12935.3
2023-06-01,13101.0
2023-06-02,13240.8
2023-06-05,13229.4
2023-06-06,13276.4
2023-06-07,13104.9
2023-06-08,13238.5
2023-06-09,13259.1
2023-06-12,13461.9
2023-06-13,13573.3
2023-06-14,13626.5
2023-06-15,13782.8
2023-06-16,13689.6
2023-06-20,13667.3
2023-06-21,13502.2
2023-06-22,13630.6
2023-06-23,13492.5
2023-06-26,13335.8
2023-06-27,13555.7
2023-06-28,13591.8
2023-06-29,13591.3
2023-06-30,13787.9
2023-07-03,13816.8
2023-07-05,13791.7
2023-07-06,13679.0
2023-07-07,13660.7
2023-07-10,13685.5
2023-07-11,13760.7
2023-07-12,13919.0
2023-07-13,14138.6
2023-07-14,14113.7
2023-07-17,14245.0
2023-07-18,14353.6
2023-07-19,14358.0
2023-07-20,14063.3
2023-07-21,14032.8
2023-07-24,14058.9
2023-07-25,14144.6
2023-07-26,14127.3
2023-07-27,14050.1
2023-07-28,14316.7
2023-07-31,14346.0
2023-08-01,14283.9
2023-08-02,13973.5
2023-08-03,13959.7
2023-08-04,13909.2
2023-08-07,13994.4
2023-08-08,13884.3
2023-08-09,13722.0
2023-08-10,13738.0
2023-08-11,13644.8
2023-08-14,13788.3
2023-08-15,13631.0
2023-08-16,13474.6
2023-08-17,13316.9
2023-08-18,13290.8
2023-08-21,13497.6
2023-08-22,13505.9
2023-08-23,13721.0
2023-08-24,13464.0
2023-08-25,13590.7
2023-08-28,13705.1
2023-08-29,13943.8
2023-08-30,14019.3
2023-08-31,14035.0
2023-09-01,14031.8
2023-09-05,14021.0
2023-09-06,13872.5
2023-09-07,13748.8
2023-09-08,13761.5
2023-09-11,13917.9
2023-09-12,13773.6
2023-09-13,13813.6
2023-09-14,13926.0
2023-09-15,13708.3
2023-09-18,13710.2
2023-09-19,13678.2
2023-09-20,13469.1
2023-09-21,13224.0
2023-09-22,13211.8
2023-09-25,13271.3
2023-09-26,13063.6
2023-09-27,13092.8
2023-09-28,13201.3
2023-09-29,13219.3
2023-10-02,13307.8
2023-10-03,13059.5
2023-10-04,13236.0
2023-10-05,13219.8
2023-10-06,13431.3
2023-10-09,13484.2
2023-10-10,13562.8
2023-10-11,13659.7
2023-10-12,13574.2
2023-10-13,13407.2
2023-10-16,13568.0
2023-10-17,13533.8
2023-10-18,13314.3
2023-10-19,13186.2
2023-10-20,12983.8
2023-10-23,13018.3
2023-10-24,13139.9
2023-10-25,12821.2
2023-10-26,12595.6
2023-10-27,12643.0
2023-10-30,12789.5
2023-10-31,12851.2
2023-11-01,13061.5
2023-11-02,13294.2
2023-11-03,13478.3
2023-11-06,13518.8
2023-11-07,13639.9
2023-11-08,13650.4
2023-11-09,13521.5
2023-11-10,13798.1
2023-11-13,13767.7
2023-11-14,14094.4
2023-11-15,14103.8
2023-11-16,14113.7
2023-11-17,14125.5
2023-11-20,14284.5
2023-11-21,14200.0
2023-11-22,14265.9
2023-11-24,14250.8
2023-11-27,14241.0
2023-11-28,14281.8
2023-11-29,14258.5
2023-11-30,14226.2
2023-12-01,14305.0
2023-12-04,14185.5
2023-12-05,14229.9
2023-12-06,14146.7
2023-12-07,14340.0
2023-12-08,14404.0
2023-12-11,14432.5
2023-12-12,14533.4
2023-12-13,14734.0
2023-12-14,14761.6
2023-12-15,14813.9
2023-12-18,14904.8
2023-12-19,15003.2
2023-12-20,14777.9
2023-12-21,14963.9
2023-12-22,14993.0
2023-12-26,15074.6
2023-12-27,15099.2
2023-12-28,15095.1
2023-12-29,15011.3
2024-01-02,14765.9
2024-01-03,14592.2
2024-01-04,14510.3
2024-01-05,14524.1
2024-01-08,14843.8
2024-01-09,14857.7
2024-01-10,14969.7
2024-01-11,14970.2
2024-01-12,14972.8
2024-01-16,14944.3
2024-01-17,14855.6
2024-01-18,15055.7
2024-01-19,15311.0
2024-01-22,15360.3
2024-01-23,15425.9
2024-01-24,15481.9
2024-01-25,15510.5
2024-01-26,15455.4
2024-01-29,15628.0
2024-01-30,15509.9
2024-01-31,15164.0
2024-02-01,15361.6
2024-02-02,15629.0
2024-02-05,15597.7
2024-02-06,15609.0
2024-02-07,15756.6
2024-02-08,15793.7
2024-02-09,15990.7
2024-02-12,15942.5
2024-02-13,15655.6
2024-02-14,15859.2
2024-02-15,15906.2
2024-02-16,15775.7
2024-02-20,15630.8
2024-02-21,15580.9
2024-02-22,16041.6
2024-02-23,15996.8
2024-02-26,15976.2
2024-02-27,16035.3
2024-02-28,15947.7
2024-02-29,16091.9
2024-03-01,16274.9
2024-03-04,16207.5
2024-03-05,15939.6
2024-03-06,16031.5
2024-03-07,16273.4
2024-03-08,16085.1
2024-03-11,16019.3
2024-03-12,16265.6
2024-03-13,16177.8
2024-03-14,16128.5
2024-03-15,15973.2
2024-03-18,16103.5
2024-03-19,16166.8
2024-03-20,16369.4
2024-03-21,16401.8
2024-03-22,16428.8
2024-03-25,16384.5
2024-03-26,16315.7
2024-03-27,16399.5
2024-03-28,16379.5
2024-04-01,16396.8
2024-04-02,16240.5
2024-04-03,16277.5
2024-04-04,16049.1
2024-04-05,16248.5
2024-04-08,16254.0
2024-04-09,16306.6
2024-04-10,16170.4
2024-04-11,16442.2
2024-04-12,16175.1
2024-04-15,15885.0
2024-04-16,15865.2
2024-04-17,15683.4
2024-04-18,15601.5
2024-04-19,15282.0
2024-04-22,15451.3
2024-04-23,15696.6
2024-04-24,15712.8
2024-04-25,15611.8
2024-04-26,15927.9
2024-04-29,15983.1
2024-04-30,15657.8
2024-05-01,15605.5
2024-05-02,15841.0
2024-05-03,16156.3
2024-05-06,16349.2
2024-05-07,16332.6
2024-05-08,16302.8
2024-05-09,16346.3
2024-05-10,16340.9
2024-05-13,16388.2
2024-05-14,16511.2
2024-05-15,16742.4
2024-05-16,16698.3
2024-05-17,16686.0
2024-05-20,16794.9
2024-05-21,16832.6
2024-05-22,16801.5
2024-05-23,16736.0
2024-05-24,16920.8
2024-05-28,17019.9
2024-05-29,16920.6
2024-05-30,16737.1
2024-05-31,16735.0
2024-06-03,16828.7
2024-06-04,16857.1
2024-06-05,17187.9
2024-06-06,17173.1
2024-06-07,17133.1
2024-06-10,17192.5
2024-06-11,17343.6
2024-06-12,17608.4
2024-06-13,17667.6
2024-06-14,17688.9
2024-06-17,17857.0
2024-06-18,17862.2
2024-06-20,17721.6
2024-06-21,17689.4
2024-06-24,17496.8
2024-06-25,17717.7
2024-06-26,17805.2
2024-06-27,17858.7
2024-06-28,17732.6
2024-07-01,17879.3
2024-07-02,18028.8
2024-07-03,18188.3
2024-07-05,18352.8
2024-07-08,18403.7
2024-07-09,18429.3
2024-07-10,18647.4
2024-07-11,18283.4
2024-07-12,18398.4
2024-07-15,18472.6
2024-07-16,18509.3
2024-07-17,17996.9
2024-07-18,17871.2
2024-07-19,17726.9
2024-07-22,18007.6
2024-07-23,17997.3
2024-07-24,17342.4
2024-07-25,17181.7
2024-07-26,17357.9
2024-07-29,17370.2
2024-07-30,17147.4
2024-07-31,17599.4
2024-08-01,17194.2
2024-08-02,16776.2
2024-08-05,16200.1
2024-08-06,16366.8
2024-08-07,16195.8
2024-08-08,16660.0
2024-08-09,16745.3
2024-08-12,16780.6
2024-08-13,17187.6
2024-08-14,17192.6
2024-08-15,17594.5
2024-08-16,17631.7
2024-08-19,17876.8
2024-08-20,17816.9
2024-08-21,17919.0
2024-08-22,17619.3
2024-08-23,17877.8
2024-08-26,17725.8
2024-08-27,17754.8
2024-08-28,17556.0
2024-08-29,17516.4
2024-08-30,17713.6
2024-09-03,17136.3
2024-09-04,17084.3
2024-09-05,17127.7
2024-09-06,16690.8
2024-09-09,16884.6
2024-09-10,17025.9
2024-09-11,17395.5
2024-09-12,17569.7
2024-09-13,17684.0
2024-09-16,17592.1
2024-09-17,17628.1
2024-09-18,17573.3
2024-09-19,18014.0
2024-09-20,17948.3
2024-09-23,17974.3
2024-09-24,18074.5
2024-09-25,18082.2
2024-09-26,18190.3
2024-09-27,18119.6
2024-09-30,18189.2
2024-10-01,17910.4
2024-10-02,17925.1
2024-10-03,17918.5
2024-10-04,18137.8
2024-10-07,17923.9
2024-10-08,18182.9
2024-10-09,18291.6
2024-10-10,18282.1
2024-10-11,18342.9
2024-10-14,18502.7
2024-10-15,18315.6
2024-10-16,18367.1
2024-10-17,18373.6
2024-10-18,18489.6
2024-10-21,18540.0
