Date,Price
2010-06-29,1.5927
2010-06-30,1.5887
2010-07-01,1.464
2010-07-02,1.28
2010-07-06,1.074
2010-07-07,1.0533
2010-07-08,1.164
2010-07-09,1.16
2010-07-12,1.1367
2010-07-13,1.2093
2010-07-14,1.3227
2010-07-15,1.326
2010-07-16,1.376
2010-07-19,1.4607
2010-07-20,1.3533
2010-07-21,1.348
2010-07-22,1.4
2010-07-23,1.4193
2010-07-26,1.3967
2010-07-27,1.37
2010-07-28,1.3813
2010-07-29,1.3567
2010-07-30,1.3293
2010-08-02,1.3947
2010-08-03,1.4633
2010-08-04,1.4173
2010-08-05,1.3633
2010-08-06,1.306
2010-08-09,1.3067
2010-08-10,1.2687
2010-08-11,1.1933
2010-08-12,1.1733
2010-08-13,1.2213
2010-08-16,1.252
2010-08-17,1.2767
2010-08-18,1.2513
2010-08-19,1.2527
2010-08-20,1.2733
2010-08-23,1.342
2010-08-24,1.28
2010-08-25,1.3267
2010-08-26,1.3167
2010-08-27,1.3133
2010-08-30,1.3247
2010-08-31,1.2987
2010-09-01,1.3633
2010-09-02,1.404
2010-09-03,1.4033
2010-09-07,1.3693
2010-09-08,1.3933
2010-09-09,1.3807
2010-09-10,1.3447
2010-09-13,1.3813
2010-09-14,1.408
2010-09-15,1.4653
2010-09-16,1.396
2010-09-17,1.3487
2010-09-20,1.404
2010-09-21,1.3847
2010-09-22,1.3247
2010-09-23,1.304
2010-09-24,1.34
2010-09-27,1.3687
2010-09-28,1.4267
2010-09-29,1.4653
2010-09-30,1.3607
2010-10-01,1.3733
2010-10-04,1.3993
2010-10-05,1.408
2010-10-06,1.364
2010-10-07,1.362
2010-10-08,1.362
2010-10-11,1.3493
2010-10-12,1.3493
2010-10-13,1.3693
2010-10-14,1.3833
2010-10-15,1.3693
2010-10-18,1.3487
2010-10-19,1.3367
2010-10-20,1.3767
2010-10-21,1.3833
2010-10-22,1.3813
2010-10-25,1.39
2010-10-26,1.424
2010-10-27,1.4
2010-10-28,1.4127
2010-10-29,1.456
2010-11-01,1.4273
2010-11-02,1.4167
2010-11-03,1.4513
2010-11-04,1.66
2010-11-05,1.6293
2010-11-08,1.6653
2010-11-09,1.642
2010-11-10,1.9573
2010-11-11,1.8693
2010-11-12,1.9893
2010-11-15,2.0533
2010-11-16,1.978
2010-11-17,1.966
2010-11-18,1.9927
2010-11-19,2.066
2010-11-22,2.2267
2010-11-23,2.3047
2010-11-24,2.3647
2010-11-26,2.3547
2010-11-29,2.2887
2010-11-30,2.3553
2010-12-01,2.29
2010-12-02,2.1567
2010-12-03,2.0993
2010-12-06,2.0207
2010-12-07,2.104
2010-12-08,2.158
2010-12-09,2.1367
2010-12-10,2.1013
2010-12-13,2.0367
2010-12-14,1.902
2010-12-15,1.9733
2010-12-16,2.054
2010-12-17,2.0907
2010-12-20,2.1133
2010-12-21,2.1507
2010-12-22,2.1753
2010-12-23,2.006
2010-12-27,1.7033
2010-12-28,1.7607
2010-12-29,1.8487
2010-12-30,1.7667
2010-12-31,1.7753
2011-01-03,1.7747
2011-01-04,1.778
2011-01-05,1.7887
2011-01-06,1.8587
2011-01-07,1.8827
2011-01-10,1.8967
2011-01-11,1.7973
2011-01-12,1.7973
2011-01-13,1.748
2011-01-14,1.7167
2011-01-18,1.7093
2011-01-19,1.602
2011-01-20,1.508
2011-01-21,1.536
2011-01-24,1.6327
2011-01-25,1.6453
2011-01-26,1.65
2011-01-27,1.6613
2011-01-28,1.6007
2011-01-31,1.6067
2011-02-01,1.594
2011-02-02,1.596
2011-02-03,1.5753
2011-02-04,1.564
2011-02-07,1.538
2011-02-08,1.6327
2011-02-09,1.5473
2011-02-10,1.548
2011-02-11,1.55
2011-02-14,1.5387
2011-02-15,1.5227
2011-02-16,1.6487
2011-02-17,1.5733
2011-02-18,1.5453
2011-02-22,1.458
2011-02-23,1.4553
2011-02-24,1.502
2011-02-25,1.574
2011-02-28,1.5927
2011-03-01,1.596
2011-03-02,1.6013
2011-03-03,1.624
2011-03-04,1.6633
2011-03-07,1.6627
2011-03-08,1.644
2011-03-09,1.648
2011-03-10,1.6007
2011-03-11,1.6047
2011-03-14,1.55
2011-03-15,1.53
2011-03-16,1.5213
2011-03-17,1.5207
2011-03-18,1.5307
2011-03-21,1.5153
2011-03-22,1.4793
2011-03-23,1.4807
2011-03-24,1.4887
2011-03-25,1.5167
2011-03-28,1.55
2011-03-29,1.5947
2011-03-30,1.5807
2011-03-31,1.85
2011-04-01,1.7773
2011-04-04,1.722
2011-04-05,1.78
2011-04-06,1.766
2011-04-07,1.816
2011-04-08,1.766
2011-04-11,1.6847
2011-04-12,1.6433
2011-04-13,1.662
2011-04-14,1.676
2011-04-15,1.7053
2011-04-18,1.6687
2011-04-19,1.6773
2011-04-20,1.7167
2011-04-21,1.7827
2011-04-25,1.7593
2011-04-26,1.7953
2011-04-27,1.8053
2011-04-28,1.844
2011-04-29,1.84
2011-05-02,1.83
2011-05-03,1.7913
2011-05-04,1.7793
2011-05-05,1.7627
2011-05-06,1.808
2011-05-09,1.8607
2011-05-10,1.8887
2011-05-11,1.8047
2011-05-12,1.8447
2011-05-13,1.8367
2011-05-16,1.7733
2011-05-17,1.7307
2011-05-18,1.7567
2011-05-19,1.88
2011-05-20,1.8647
2011-05-23,1.788
2011-05-24,1.7813
2011-05-25,1.932
2011-05-26,1.9653
2011-05-27,1.97
2011-05-31,2.0093
2011-06-01,1.9013
2011-06-02,1.9173
2011-06-03,2.0087
2011-06-06,1.9133
2011-06-07,1.8913
2011-06-08,1.808
2011-06-09,1.8413
2011-06-10,1.8573
2011-06-13,1.8953
2011-06-14,1.9067
2011-06-15,1.8213
2011-06-16,1.7667
2011-06-17,1.7667
2011-06-20,1.734
2011-06-21,1.8353
2011-06-22,1.814
2011-06-23,1.8473
2011-06-24,1.838
2011-06-27,1.8307
2011-06-28,1.874
2011-06-29,1.886
2011-06-30,1.942
2011-07-01,1.9347
2011-07-05,1.9427
2011-07-06,1.9307
2011-07-07,1.982
2011-07-08,1.9207
2011-07-11,1.89
2011-07-12,1.878
2011-07-13,1.9093
2011-07-14,1.8407
2011-07-15,1.8387
2011-07-18,1.8153
2011-07-19,1.8593
2011-07-20,1.9127
2011-07-21,1.9133
2011-07-22,1.9527
2011-07-25,1.8993
2011-07-26,1.8667
2011-07-27,1.8427
2011-07-28,1.878
2011-07-29,1.878
2011-08-01,1.918
2011-08-02,1.8227
2011-08-03,1.8133
2011-08-04,1.65
2011-08-05,1.616
2011-08-08,1.576
2011-08-09,1.6707
2011-08-10,1.588
2011-08-11,1.6867
2011-08-12,1.754
2011-08-15,1.7487
2011-08-16,1.74
2011-08-17,1.722
2011-08-18,1.6173
2011-08-19,1.4867
2011-08-22,1.4633
2011-08-23,1.5307
2011-08-24,1.5913
2011-08-25,1.5407
2011-08-26,1.582
2011-08-29,1.6473
2011-08-30,1.642
2011-08-31,1.6493
2011-09-01,1.6
2011-09-02,1.538
2011-09-06,1.5293
2011-09-07,1.5893
2011-09-08,1.574
2011-09-09,1.5313
2011-09-12,1.5253
2011-09-13,1.6053
2011-09-14,1.6227
2011-09-15,1.6547
2011-09-16,1.72
2011-09-19,1.718
2011-09-20,1.734
2011-09-21,1.7233
2011-09-22,1.7087
2011-09-23,1.7587
2011-09-26,1.7013
2011-09-27,1.746
2011-09-28,1.6393
2011-09-29,1.608
2011-09-30,1.626
2011-10-03,1.582
2011-10-04,1.5773
2011-10-05,1.6913
2011-10-06,1.7973
2011-10-07,1.7993
2011-10-10,1.8587
2011-10-11,1.8407
2011-10-12,1.8533
2011-10-13,1.8627
2011-10-14,1.87
2011-10-17,1.828
2011-10-18,1.8893
2011-10-19,1.838
2011-10-20,1.8227
2011-10-21,1.8687
2011-10-24,1.9033
2011-10-25,1.8833
2011-10-26,1.8653
2011-10-27,1.9173
2011-10-28,1.9913
2011-10-31,1.958
2011-11-01,1.9253
2011-11-02,1.914
2011-11-03,2.164
2011-11-04,2.154
2011-11-07,2.0847
2011-11-08,2.1227
2011-11-09,2.0587
2011-11-10,2.0887
2011-11-11,2.2427
2011-11-14,2.2147
2011-11-15,2.262
2011-11-16,2.3293
2011-11-17,2.2453
2011-11-18,2.1733
2011-11-21,2.1173
2011-11-22,2.138
2011-11-23,2.0967
2011-11-25,2.1107
2011-11-28,2.1707
2011-11-29,2.1167
2011-11-30,2.1827
2011-12-01,2.1733
2011-12-02,2.22
2011-12-05,2.2947
2011-12-06,2.3247
2011-12-07,2.2793
2011-12-08,2.0593
2011-12-09,2.0693
2011-12-12,2.0273
2011-12-13,1.9633
2011-12-14,1.902
2011-12-15,1.908
2011-12-16,1.8667
2011-12-19,1.85
2011-12-20,1.86
2011-12-21,1.838
2011-12-22,1.8513
2011-12-23,1.86
2011-12-27,1.9047
2011-12-28,1.9007
2011-12-29,1.9153
2011-12-30,1.904
2012-01-03,1.872
2012-01-04,1.8473
2012-01-05,1.808
2012-01-06,1.794
2012-01-09,1.8167
2012-01-10,1.8413
2012-01-11,1.882
2012-01-12,1.8833
2012-01-13,1.5193
2012-01-17,1.7733
2012-01-18,1.7873
2012-01-19,1.784
2012-01-20,1.7733
2012-01-23,1.7847
2012-01-24,1.828
2012-01-25,1.8647
2012-01-26,1.9293
2012-01-27,1.9553
2012-01-30,1.9713
2012-01-31,1.938
2012-02-01,1.972
2012-02-02,2.0167
2012-02-03,2.0767
2012-02-06,2.12
2012-02-07,2.1067
2012-02-08,2.1287
2012-02-09,2.172
2012-02-10,2.0733
2012-02-13,2.0993
2012-02-14,2.2113
2012-02-15,2.24
2012-02-16,2.2787
2012-02-17,2.3313
2012-02-21,2.3
2012-02-22,2.2813
2012-02-23,2.302
2012-02-24,2.25
2012-02-27,2.2413
2012-02-28,2.254
2012-02-29,2.2273
2012-03-01,2.294
2012-03-02,2.2693
2012-03-05,2.2513
2012-03-06,2.2073
2012-03-07,2.208
2012-03-08,2.2047
2012-03-09,2.316
2012-03-12,2.4007
2012-03-13,2.406
2012-03-14,2.3527
2012-03-15,2.3333
2012-03-16,2.3547
2012-03-19,2.332
2012-03-20,2.3307
2012-03-21,2.3433
2012-03-22,2.2933
2012-03-23,2.272
2012-03-26,2.4933
2012-03-27,2.5293
2012-03-28,2.5233
2012-03-29,2.4887
2012-03-30,2.4827
2012-04-02,2.4387
2012-04-03,2.534
2012-04-04,2.3333
2012-04-05,2.2987
2012-04-09,2.21
2012-04-10,2.164
2012-04-11,2.206
2012-04-12,2.2293
2012-04-13,2.2393
2012-04-16,2.15
2012-04-17,2.1493
2012-04-18,2.1773
2012-04-19,2.2107
2012-04-20,2.2107
2012-04-23,2.1293
2012-04-24,2.1213
2012-04-25,2.194
2012-04-26,2.2327
2012-04-27,2.2227
2012-04-30,2.2087
2012-05-01,2.252
2012-05-02,2.2627
2012-05-03,2.164
2012-05-04,2.122
2012-05-07,2.1647
2012-05-08,2.0127
2012-05-09,2.004
2012-05-10,2.1973
2012-05-11,2.15
2012-05-14,2.004
2012-05-15,1.962
2012-05-16,1.9453
2012-05-17,1.9047
2012-05-18,1.8373
2012-05-21,1.918
2012-05-22,2.0533
2012-05-23,2.068
2012-05-24,2.0187
2012-05-25,1.9873
2012-05-29,2.1127
2012-05-30,2.0273
2012-05-31,1.9667
2012-06-01,1.8767
2012-06-04,1.8587
2012-06-05,1.8607
2012-06-06,1.948
2012-06-07,1.9287
2012-06-08,2.0053
2012-06-11,1.9413
2012-06-12,1.9773
2012-06-13,1.9847
2012-06-14,1.9593
2012-06-15,1.994
2012-06-18,2.1227
2012-06-19,2.1393
2012-06-20,2.252
2012-06-21,2.146
2012-06-22,2.2527
2012-06-25,2.2073
2012-06-26,2.1073
2012-06-27,2.1307
2012-06-28,2.094
2012-06-29,2.086
2012-07-02,2.0267
2012-07-03,2.044
2012-07-05,2.082
2012-07-06,2.066
2012-07-09,2.0993
2012-07-10,2.0847
2012-07-11,2.1007
2012-07-12,2.18
2012-07-13,2.2833
2012-07-16,2.3973
2012-07-17,2.2233
2012-07-18,2.1433
2012-07-19,2.1513
2012-07-20,2.1193
2012-07-23,2.044
2012-07-24,1.9893
2012-07-25,1.93
2012-07-26,1.8753
2012-07-27,1.9673
2012-07-30,1.8233
2012-07-31,1.828
2012-08-01,1.75
2012-08-02,1.74
2012-08-03,1.818
2012-08-06,1.8847
2012-08-07,2.0167
2012-08-08,1.9393
2012-08-09,1.9607
2012-08-10,1.996
2012-08-13,2.078
2012-08-14,1.9613
2012-08-15,1.96
2012-08-16,2.02
2012-08-17,2.0007
2012-08-20,1.9673
2012-08-21,1.9407
2012-08-22,1.9967
2012-08-23,2.0487
2012-08-24,1.9667
2012-08-27,1.888
2012-08-28,1.9127
2012-08-29,1.894
2012-08-30,1.894
2012-08-31,1.9013
2012-09-04,1.876
2012-09-05,1.8627
2012-09-06,1.9033
2012-09-07,1.9567
2012-09-10,1.8247
2012-09-11,1.8533
2012-09-12,1.8853
2012-09-13,1.9653
2012-09-14,2.026
2012-09-17,2.1693
2012-09-18,2.0893
2012-09-19,2.07
2012-09-20,2.06
2012-09-21,2.0013
2012-09-24,2.044
2012-09-25,1.844
2012-09-26,1.836
2012-09-27,1.8993
2012-09-28,1.952
2012-10-01,1.944
2012-10-02,1.9867
2012-10-03,1.9533
2012-10-04,1.96
2012-10-05,1.926
2012-10-08,1.95
2012-10-09,1.8913
2012-10-10,1.8933
2012-10-11,1.888
2012-10-12,1.8427
2012-10-15,1.822
2012-10-16,1.8707
2012-10-17,1.9213
2012-10-18,1.8693
2012-10-19,1.8493
2012-10-22,1.8567
2012-10-23,1.8927
2012-10-24,1.828
2012-10-25,1.8347
2012-10-26,1.8253
2012-10-31,1.8753
2012-11-01,1.95
2012-11-02,1.928
2012-11-05,2.1
2012-11-06,2.0767
2012-11-07,2.1027
2012-11-08,2.0873
2012-11-09,2.0213
2012-11-12,2.0713
2012-11-13,2.1073
2012-11-14,2.092
2012-11-15,2.0547
2012-11-16,2.1227
2012-11-19,2.1947
2012-11-20,2.2
2012-11-21,2.1647
2012-11-23,2.142
2012-11-26,2.1513
2012-11-27,2.1433
2012-11-28,2.2153
2012-11-29,2.246
2012-11-30,2.2547
2012-12-03,2.308
2012-12-04,2.26
2012-12-05,2.2473
2012-12-06,2.26
2012-12-07,2.278
2012-12-10,2.3047
2012-12-11,2.352
2012-12-12,2.3507
2012-12-13,2.2407
2012-12-14,2.254
2012-12-17,2.2933
2012-12-18,2.306
2012-12-19,2.3073
2012-12-20,2.2953
2012-12-21,2.2667
2012-12-24,2.2853
2012-12-26,2.2393
2012-12-27,2.246
2012-12-28,2.2147
2012-12-31,2.258
2013-01-02,2.3573
2013-01-03,2.318
2013-01-04,2.2933
2013-01-07,2.2893
2013-01-08,2.2453
2013-01-09,2.2427
2013-01-10,2.2353
2013-01-11,2.194
2013-01-14,2.2173
2013-01-15,2.26
2013-01-16,2.2733
2013-01-17,2.292
2013-01-18,2.3013
2013-01-22,2.346
2013-01-23,2.4
2013-01-24,2.466
2013-01-25,2.4653
2013-01-28,2.5353
2013-01-29,2.53
2013-01-30,2.5013
2013-01-31,2.5007
2013-02-01,2.5533
2013-02-04,2.516
2013-02-05,2.542
2013-02-06,2.6113
2013-02-07,2.632
2013-02-08,2.616
2013-02-11,2.5613
2013-02-12,2.526
2013-02-13,2.5633
2013-02-14,2.5513
2013-02-15,2.4693
2013-02-19,2.6187
2013-02-20,2.5693
2013-02-21,2.344
2013-02-22,2.4073
2013-02-25,2.292
2013-02-26,2.2953
2013-02-27,2.34
2013-02-28,2.322
2013-03-01,2.31
2013-03-04,2.372
2013-03-05,2.4433
2013-03-06,2.5127
2013-03-07,2.5487
2013-03-08,2.5647
2013-03-11,2.6067
2013-03-12,2.608
2013-03-13,2.5987
2013-03-14,2.4567
2013-03-15,2.3527
2013-03-18,2.3433
2013-03-19,2.3387
2013-03-20,2.3967
2013-03-21,2.4007
2013-03-22,2.4413
2013-03-25,2.502
2013-03-26,2.524
2013-03-27,2.544
2013-03-28,2.526
2013-04-01,2.9287
2013-04-02,2.956
2013-04-03,2.74
2013-04-04,2.8007
2013-04-05,2.758
2013-04-08,2.7887
2013-04-09,2.7
2013-04-10,2.7907
2013-04-11,2.906
2013-04-12,2.9167
2013-04-15,2.8867
2013-04-16,3.0393
2013-04-17,3.03
2013-04-18,3.1313
2013-04-19,3.1887
2013-04-22,3.346
2013-04-23,3.4007
2013-04-24,3.362
2013-04-25,3.4667
2013-04-26,3.4133
2013-04-29,3.6627
2013-04-30,3.5993
2013-05-01,3.552
2013-05-02,3.6073
2013-05-03,3.6367
2013-05-06,3.9667
2013-05-07,3.7007
2013-05-08,3.7193
2013-05-09,4.6267
2013-05-10,5.1173
2013-05-13,5.8533
2013-05-14,5.5493
2013-05-15,5.656
2013-05-16,6.15
2013-05-17,6.1
2013-05-20,5.996
2013-05-21,5.8393
2013-05-22,5.816
2013-05-23,6.182
2013-05-24,6.472
2013-05-28,7.3553
2013-05-29,6.9753
2013-05-30,6.9967
2013-05-31,6.5173
2013-06-03,6.1727
2013-06-04,6.3227
2013-06-05,6.358
2013-06-06,6.49
2013-06-07,6.8027
2013-06-10,6.67
2013-06-11,6.298
2013-06-12,6.5153
2013-06-13,6.5453
2013-06-14,6.6867
2013-06-17,6.8133
2013-06-18,6.8927
2013-06-19,6.9787
2013-06-20,6.71
2013-06-21,6.6367
2013-06-24,6.766
2013-06-25,6.8267
2013-06-26,7.048
2013-06-27,7.2833
2013-06-28,7.1573
2013-07-01,7.812
2013-07-02,7.8547
2013-07-03,7.6827
2013-07-05,8.006
2013-07-08,8.1073
2013-07-09,8.23
2013-07-10,8.1513
2013-07-11,8.374
2013-07-12,8.66
2013-07-15,8.484
2013-07-16,7.27
2013-07-17,8.0167
2013-07-18,7.9353
2013-07-19,7.9787
2013-07-22,8.162
2013-07-23,8.1827
2013-07-24,8.1133
2013-07-25,8.2713
2013-07-26,8.626
2013-07-29,8.9747
2013-07-30,8.7827
2013-07-31,8.952
2013-08-01,9.0367
2013-08-02,9.2
2013-08-05,9.6453
2013-08-06,9.4767
2013-08-07,8.9487
2013-08-08,10.232
2013-08-09,10.2
2013-08-12,9.8253
2013-08-13,9.6953
2013-08-14,9.2907
2013-08-15,9.3113
2013-08-16,9.4667
2013-08-19,9.66
2013-08-20,9.972
2013-08-21,9.8573
2013-08-22,10.4733
2013-08-23,10.7893
2013-08-26,10.948
2013-08-27,11.134
2013-08-28,11.0967
2013-08-29,11.0707
2013-08-30,11.2667
2013-09-03,11.2627
2013-09-04,11.3747
2013-09-05,11.3287
2013-09-06,11.1313
2013-09-09,10.7133
2013-09-10,11.0913
2013-09-11,10.9013
2013-09-12,10.9953
2013-09-13,11.036
2013-09-16,11.1053
2013-09-17,11.082
2013-09-18,11.0813
2013-09-19,11.8613
2013-09-20,12.226
2013-09-23,12.074
2013-09-24,12.1553
2013-09-25,12.3493
2013-09-26,12.576
2013-09-27,12.7267
2013-09-30,12.8913
2013-10-01,12.8667
2013-10-02,12.0633
2013-10-03,11.554
2013-10-04,12.0653
2013-10-07,12.2047
2013-10-08,11.6487
2013-10-09,11.252
2013-10-10,11.5287
2013-10-11,11.9133
2013-10-14,11.9813
2013-10-15,12.2627
2013-10-16,12.2373
2013-10-17,12.1867
2013-10-18,12.2267
2013-10-21,11.5067
2013-10-22,11.436
2013-10-23,10.9667
2013-10-24,11.5433
2013-10-25,11.3107
2013-10-28,10.8573
2013-10-29,10.9647
2013-10-30,10.6147
2013-10-31,10.6627
2013-11-01,10.8113
2013-11-04,11.68
2013-11-05,11.7873
2013-11-06,10.0773
2013-11-07,9.318
2013-11-08,9.1967
2013-11-11,9.6467
2013-11-12,9.1867
2013-11-13,9.2467
2013-11-14,9.1733
2013-11-15,9.03
2013-11-18,8.1053
2013-11-19,8.406
2013-11-20,8.074
2013-11-21,8.14
2013-11-22,8.092
2013-11-25,8.056
2013-11-26,8.0333
2013-11-27,8.4627
2013-11-29,8.4853
2013-12-02,8.278
2013-12-03,9.6467
2013-12-04,9.2633
2013-12-05,9.3653
2013-12-06,9.1573
2013-12-09,9.44
2013-12-10,9.4793
2013-12-11,9.31
2013-12-12,9.8313
2013-12-13,9.8433
2013-12-16,9.8627
2013-12-17,10.164
2013-12-18,9.8653
2013-12-19,9.3813
2013-12-20,9.5493
2013-12-23,9.57
2013-12-24,10.094
2013-12-26,10.3667
2013-12-27,10.0747
2013-12-30,10.1627
2013-12-31,10.0287
2014-01-02,10.0067
2014-01-03,9.9707
2014-01-06,9.8
2014-01-07,9.9573
2014-01-08,10.0853
2014-01-09,9.8353
2014-01-10,9.7147
2014-01-13,9.2893
2014-01-14,10.7513
2014-01-15,10.942
2014-01-16,11.398
2014-01-17,11.334
2014-01-21,11.7787
2014-01-22,11.904
2014-01-23,12.1
2014-01-24,11.64
2014-01-27,11.308
2014-01-28,11.892
2014-01-29,11.682
2014-01-30,12.1893
2014-01-31,12.094
2014-02-03,11.8073
2014-02-04,11.9153
2014-02-05,11.628
2014-02-06,11.892
2014-02-07,12.4353
2014-02-10,13.104
2014-02-11,13.108
2014-02-12,13.0213
2014-02-13,13.3087
2014-02-14,13.2153
2014-02-18,13.58
2014-02-19,12.9093
2014-02-20,13.998
2014-02-21,13.9733
2014-02-24,14.51
2014-02-25,16.5333
2014-02-26,16.8667
2014-02-27,16.836
2014-02-28,16.3207
2014-03-03,16.704
2014-03-04,16.9893
2014-03-05,16.844
2014-03-06,16.8627
2014-03-07,16.414
2014-03-10,15.9227
2014-03-11,15.6273
2014-03-12,16.0993
2014-03-13,15.8527
2014-03-14,15.398
2014-03-17,15.5987
