Date	Ticker	Price
2022-11-16	NASDAQ	11183.7
2022-11-17	DJIA	33546.3
2022-11-17	SP500	3946.6
2022-11-17	NASDAQ	11145.0
2022-11-18	DJIA	33745.7
2022-11-18	SP500	3965.3
2022-11-18	NASDAQ	11146.1
2022-11-21	DJIA	33700.3
2022-11-21	SP500	3949.9
2022-11-21	NASDAQ	11024.5
2022-11-22	DJIA	34098.1
2022-11-22	SP500	4003.6
2022-11-22	NASDAQ	11174.4
2022-11-23	DJIA	34194.1
2022-11-23	SP500	4027.3
2022-11-23	NASDAQ	11285.3
2022-11-25	DJIA	34347.0
2022-11-25	SP500	4026.1
2022-11-25	NASDAQ	11226.4
2022-11-28	DJIA	33849.5
2022-11-28	SP500	3963.9
2022-11-28	NASDAQ	11049.5
2022-11-29	DJIA	33852.5
2022-11-29	SP500	3957.6
2022-11-29	NASDAQ	10983.8
2022-11-30	DJIA	34589.8
2022-11-30	SP500	4080.1
2022-11-30	NASDAQ	11468.0
2022-12-01	DJIA	34395.0
2022-12-01	SP500	4076.6
2022-12-01	NASDAQ	11482.5
2022-12-02	DJIA	34429.9
2022-12-02	SP500	4071.7
2022-12-02	NASDAQ	11461.5
2022-12-05	DJIA	33947.1
2022-12-05	SP500	3998.8
2022-12-05	NASDAQ	11239.9
2022-12-06	DJIA	33596.3
2022-12-06	SP500	3941.3
2022-12-06	NASDAQ	11014.9
2022-12-07	DJIA	33597.9
2022-12-07	SP500	3933.9
2022-12-07	NASDAQ	10958.5
2022-12-08	DJIA	33781.5
2022-12-08	SP500	3963.5
2022-12-08	NASDAQ	11082.0
2022-12-09	DJIA	33476.5
2022-12-09	SP500	3934.4
2022-12-09	NASDAQ	11004.6
2022-12-12	DJIA	34005.0
2022-12-12	SP500	3990.6
2022-12-12	NASDAQ	11143.7
2022-12-13	DJIA	34108.6
2022-12-13	SP500	4019.6
2022-12-13	NASDAQ	11256.8
2022-12-14	DJIA	33966.4
2022-12-14	SP500	3995.3
2022-12-14	NASDAQ	11170.9
2022-12-15	DJIA	33202.2
2022-12-15	SP500	3895.8
2022-12-15	NASDAQ	10810.5
2022-12-16	DJIA	32920.5
2022-12-16	SP500	3852.4
2022-12-16	NASDAQ	10705.4
2022-12-19	DJIA	32757.5
2022-12-19	SP500	3817.7
2022-12-19	NASDAQ	10546.0
2022-12-20	DJIA	32849.7
2022-12-20	SP500	3821.6
2022-12-20	NASDAQ	10547.1
2022-12-21	DJIA	33376.5
2022-12-21	SP500	3878.4
2022-12-21	NASDAQ	10709.4
2022-12-22	DJIA	33027.5
2022-12-22	SP500	3822.4
2022-12-22	NASDAQ	10476.1
2022-12-23	DJIA	33203.9
2022-12-23	SP500	3844.8
2022-12-23	NASDAQ	10497.9
2022-12-27	DJIA	33241.6
2022-12-27	SP500	3829.2
2022-12-27	NASDAQ	10353.2
2022-12-28	DJIA	32875.7
2022-12-28	SP500	3783.2
2022-12-28	NASDAQ	10213.3
2022-12-29	DJIA	33220.8
2022-12-29	SP500	3849.3
2022-12-29	NASDAQ	10478.1
2022-12-30	DJIA	33147.2
2022-12-30	SP500	3839.5
2022-12-30	NASDAQ	10466.5
2023-01-03	DJIA	33136.4
2023-01-03	SP500	3824.1
2023-01-03	NASDAQ	10387.0
2023-01-04	DJIA	33269.8
2023-01-04	SP500	3853.0
2023-01-04	NASDAQ	10458.8
2023-01-05	DJIA	32930.1
2023-01-05	SP500	3808.1
2023-01-05	NASDAQ	10305.2
2023-01-06	DJIA	33630.6
2023-01-06	SP500	3895.1
2023-01-06	NASDAQ	10569.3
2023-01-09	DJIA	33517.6
2023-01-09	SP500	3892.1
2023-01-09	NASDAQ	10635.7
2023-01-10	DJIA	33704.1
2023-01-10	SP500	3919.2
2023-01-10	NASDAQ	10742.6
2023-01-11	DJIA	33973.0
2023-01-11	SP500	3969.6
2023-01-11	NASDAQ	10931.7
2023-01-12	DJIA	34190.0
2023-01-12	SP500	3983.2
2023-01-12	NASDAQ	11001.1
2023-01-13	DJIA	34302.6
2023-01-13	SP500	3999.1
2023-01-13	NASDAQ	11079.2
2023-01-17	DJIA	33910.9
2023-01-17	SP500	3991.0
2023-01-17	NASDAQ	11095.1
2023-01-18	DJIA	33297.0
2023-01-18	SP500	3928.9
2023-01-18	NASDAQ	10957.0
2023-01-19	DJIA	33044.6
2023-01-19	SP500	3898.9
2023-01-19	NASDAQ	10852.3
2023-01-20	DJIA	33375.5
2023-01-20	SP500	3972.6
2023-01-20	NASDAQ	11140.4
2023-01-23	DJIA	33629.6
2023-01-23	SP500	4019.8
2023-01-23	NASDAQ	11364.4
2023-01-24	DJIA	33734.0
2023-01-24	SP500	4016.9
2023-01-24	NASDAQ	11334.3
2023-01-25	DJIA	33743.8
2023-01-25	SP500	4016.2
2023-01-25	NASDAQ	11313.4
2023-01-26	DJIA	33949.4
2023-01-26	SP500	4060.4
2023-01-26	NASDAQ	11512.4
2023-01-27	DJIA	33978.1
2023-01-27	SP500	4070.6
2023-01-27	NASDAQ	11621.7
2023-01-30	DJIA	33717.1
2023-01-30	SP500	4017.8
2023-01-30	NASDAQ	11393.8
2023-01-31	DJIA	34086.0
2023-01-31	SP500	4076.6
2023-01-31	NASDAQ	11584.5
2023-02-01	DJIA	34093.0
2023-02-01	SP500	4119.2
2023-02-01	NASDAQ	11816.3
2023-02-02	DJIA	34053.9
2023-02-02	SP500	4179.8
2023-02-02	NASDAQ	12200.8
2023-02-03	DJIA	33926.0
2023-02-03	SP500	4136.5
2023-02-03	NASDAQ	12007.0
2023-02-06	DJIA	33891.0
2023-02-06	SP500	4111.1
2023-02-06	NASDAQ	11887.5
2023-02-07	DJIA	34156.7
2023-02-07	SP500	4164.0
2023-02-07	NASDAQ	12113.8
2023-02-08	DJIA	33949.0
2023-02-08	SP500	4117.9
2023-02-08	NASDAQ	11910.5
2023-02-09	DJIA	33699.9
2023-02-09	SP500	4081.5
2023-02-09	NASDAQ	11789.6
2023-02-10	DJIA	33869.3
2023-02-10	SP500	4090.5
2023-02-10	NASDAQ	11718.1
2023-02-13	DJIA	34245.9
2023-02-13	SP500	4137.3
2023-02-13	NASDAQ	11891.8
2023-02-14	DJIA	34089.3
2023-02-14	SP500	4136.1
2023-02-14	NASDAQ	11960.2
2023-02-15	DJIA	34128.1
2023-02-15	SP500	4147.6
2023-02-15	NASDAQ	12070.6
2023-02-16	DJIA	33696.9
2023-02-16	SP500	4090.4
2023-02-16	NASDAQ	11855.8
2023-02-17	DJIA	33826.7
2023-02-17	SP500	4079.1
2023-02-17	NASDAQ	11787.3
2023-02-21	DJIA	33129.6
2023-02-21	SP500	3997.3
2023-02-21	NASDAQ	11492.3
2023-02-22	DJIA	33045.1
2023-02-22	SP500	3991.1
2023-02-22	NASDAQ	11507.1
2023-02-23	DJIA	33153.9
2023-02-23	SP500	4012.3
2023-02-23	NASDAQ	11590.4
2023-02-24	DJIA	32816.9
2023-02-24	SP500	3970.0
2023-02-24	NASDAQ	11394.9
2023-02-27	DJIA	32889.1
2023-02-27	SP500	3982.2
2023-02-27	NASDAQ	11467.0
2023-02-28	DJIA	32656.7
2023-02-28	SP500	3970.1
2023-02-28	NASDAQ	11455.5
2023-03-01	DJIA	32661.8
2023-03-01	SP500	3951.4
2023-03-01	NASDAQ	11379.5
2023-03-02	DJIA	33003.6
2023-03-02	SP500	3981.4
2023-03-02	NASDAQ	11463.0
2023-03-03	DJIA	33391.0
2023-03-03	SP500	4045.6
2023-03-03	NASDAQ	11689.0
2023-03-06	DJIA	33431.4
2023-03-06	SP500	4048.4
2023-03-06	NASDAQ	11675.7
2023-03-07	DJIA	32856.5
2023-03-07	SP500	3986.4
2023-03-07	NASDAQ	11530.3
2023-03-08	DJIA	32798.4
2023-03-08	SP500	3992.0
2023-03-08	NASDAQ	11576.0
2023-03-09	DJIA	32254.9
2023-03-09	SP500	3918.3
2023-03-09	NASDAQ	11338.3
2023-03-10	DJIA	31909.6
2023-03-10	SP500	3861.6
2023-03-10	NASDAQ	11138.9
2023-03-13	DJIA	31819.1
2023-03-13	SP500	3855.8
2023-03-13	NASDAQ	11188.8
2023-03-14	DJIA	32155.4
2023-03-14	SP500	3919.3
2023-03-14	NASDAQ	11428.2
2023-03-15	DJIA	31874.6
2023-03-15	SP500	3891.9
2023-03-15	NASDAQ	11434.0
2023-03-16	DJIA	32246.6
2023-03-16	SP500	3960.3
2023-03-16	NASDAQ	11717.3
2023-03-17	DJIA	31862.0
2023-03-17	SP500	3916.6
2023-03-17	NASDAQ	11630.5
2023-03-20	DJIA	32244.6
2023-03-20	SP500	3951.6
2023-03-20	NASDAQ	11675.5
2023-03-21	DJIA	32560.6
2023-03-21	SP500	4002.9
2023-03-21	NASDAQ	11860.1
2023-03-22	DJIA	32030.1
2023-03-22	SP500	3937.0
2023-03-22	NASDAQ	11670.0
2023-03-23	DJIA	32105.2
2023-03-23	SP500	3948.7
2023-03-23	NASDAQ	11787.4
2023-03-24	DJIA	32237.5
2023-03-24	SP500	3971.0
2023-03-24	NASDAQ	11824.0
2023-03-27	DJIA	32432.1
2023-03-27	SP500	3977.5
2023-03-27	NASDAQ	11768.8
2023-03-28	DJIA	32394.2
2023-03-28	SP500	3971.3
2023-03-28	NASDAQ	11716.1
2023-03-29	DJIA	32717.6
2023-03-29	SP500	4027.8
2023-03-29	NASDAQ	11926.2
2023-03-30	DJIA	32859.0
2023-03-30	SP500	4050.8
2023-03-30	NASDAQ	12013.5
2023-03-31	DJIA	33274.1
2023-03-31	SP500	4109.3
2023-03-31	NASDAQ	12221.9
2023-04-03	DJIA	33601.1
2023-04-03	SP500	4124.5
2023-04-03	NASDAQ	12189.5
2023-04-04	DJIA	33402.4
2023-04-04	SP500	4100.6
2023-04-04	NASDAQ	12126.3
2023-04-05	DJIA	33482.7
2023-04-05	SP500	4090.4
2023-04-05	NASDAQ	11996.9
2023-04-06	DJIA	33485.3
2023-04-06	SP500	4105.0
2023-04-06	NASDAQ	12088.0
2023-04-10	DJIA	33586.5
2023-04-10	SP500	4109.1
2023-04-10	NASDAQ	12084.4
2023-04-11	DJIA	33684.8
2023-04-11	SP500	4108.9
2023-04-11	NASDAQ	12031.9
2023-04-12	DJIA	33646.5
2023-04-12	SP500	4091.9
2023-04-12	NASDAQ	11929.3
2023-04-13	DJIA	34029.7
2023-04-13	SP500	4146.2
2023-04-13	NASDAQ	12166.3
2023-04-14	DJIA	33886.5
2023-04-14	SP500	4137.6
2023-04-14	NASDAQ	12123.5
2023-04-17	DJIA	33987.2
2023-04-17	SP500	4151.3
2023-04-17	NASDAQ	12157.7
2023-04-18	DJIA	33976.6
2023-04-18	SP500	4154.9
2023-04-18	NASDAQ	12153.4
2023-04-19	DJIA	33897.0
2023-04-19	SP500	4154.5
2023-04-19	NASDAQ	12157.2
2023-04-20	DJIA	33786.6
2023-04-20	SP500	4129.8
2023-04-20	NASDAQ	12059.6
2023-04-21	DJIA	33809.0
2023-04-21	SP500	4133.5
2023-04-21	NASDAQ	12072.5
2023-04-24	DJIA	33875.4
2023-04-24	SP500	4137.0
2023-04-24	NASDAQ	12037.2
2023-04-25	DJIA	33530.8
2023-04-25	SP500	4071.6
2023-04-25	NASDAQ	11799.2
2023-04-26	DJIA	33301.9
2023-04-26	SP500	4056.0
2023-04-26	NASDAQ	11854.3
2023-04-27	DJIA	33826.2
2023-04-27	SP500	4135.4
2023-04-27	NASDAQ	12142.2
2023-04-28	DJIA	34098.2
2023-04-28	SP500	4169.5
2023-04-28	NASDAQ	12226.6
2023-05-01	DJIA	34051.7
2023-05-01	SP500	4167.9
2023-05-01	NASDAQ	12212.6
2023-05-02	DJIA	33684.5
2023-05-02	SP500	4119.6
2023-05-02	NASDAQ	12080.5
2023-05-03	DJIA	33414.2
2023-05-03	SP500	4090.8
2023-05-03	NASDAQ	12025.3
2023-05-04	DJIA	33127.7
2023-05-04	SP500	4061.2
2023-05-04	NASDAQ	11966.4
2023-05-05	DJIA	33674.4
2023-05-05	SP500	4136.2
2023-05-05	NASDAQ	12235.4
2023-05-08	DJIA	33618.7
2023-05-08	SP500	4138.1
2023-05-08	NASDAQ	12256.9
2023-05-09	DJIA	33561.8
2023-05-09	SP500	4119.2
2023-05-09	NASDAQ	12179.5
2023-05-10	DJIA	33531.3
2023-05-10	SP500	4137.6
2023-05-10	NASDAQ	12306.4
2023-05-11	DJIA	33309.5
2023-05-11	SP500	4130.6
2023-05-11	NASDAQ	12328.5
2023-05-12	DJIA	33300.6
2023-05-12	SP500	4124.1
2023-05-12	NASDAQ	12284.7
2023-05-15	DJIA	33348.6
2023-05-15	SP500	4136.3
2023-05-15	NASDAQ	12365.2
2023-05-16	DJIA	33012.1
2023-05-16	SP500	4109.9
2023-05-16	NASDAQ	12343.0
2023-05-17	DJIA	33420.8
2023-05-17	SP500	4158.8
2023-05-17	NASDAQ	12500.6
2023-05-18	DJIA	33535.9
2023-05-18	SP500	4198.0
2023-05-18	NASDAQ	12688.8
2023-05-19	DJIA	33426.6
2023-05-19	SP500	4192.0
2023-05-19	NASDAQ	12657.9
2023-05-22	DJIA	33286.6
2023-05-22	SP500	4192.6
2023-05-22	NASDAQ	12720.8
2023-05-23	DJIA	33055.5
2023-05-23	SP500	4145.6
2023-05-23	NASDAQ	12560.2
2023-05-24	DJIA	32799.9
2023-05-24	SP500	4115.2
2023-05-24	NASDAQ	12484.2
2023-05-25	DJIA	32764.7
2023-05-25	SP500	4151.3
2023-05-25	NASDAQ	12698.1
2023-05-26	DJIA	33093.3
2023-05-26	SP500	4205.5
2023-05-26	NASDAQ	12975.7
2023-05-30	DJIA	33042.8
2023-05-30	SP500	4205.5
2023-05-30	NASDAQ	13017.4
2023-05-31	DJIA	32908.3
2023-05-31	SP500	4179.8
2023-05-31	NASDAQ	12935.3
2023-06-01	DJIA	33061.6
2023-06-01	SP500	4221.0
2023-06-01	NASDAQ	13101.0
2023-06-02	DJIA	33762.8
2023-06-02	SP500	4282.4
2023-06-02	NASDAQ	13240.8
2023-06-05	DJIA	33562.9
2023-06-05	SP500	4273.8
2023-06-05	NASDAQ	13229.4
2023-06-06	DJIA	33573.3
2023-06-06	SP500	4283.9
2023-06-06	NASDAQ	13276.4
2023-06-07	DJIA	33665.0
2023-06-07	SP500	4267.5
2023-06-07	NASDAQ	13104.9
2023-06-08	DJIA	33833.6
2023-06-08	SP500	4293.9
2023-06-08	NASDAQ	13238.5
2023-06-09	DJIA	33876.8
2023-06-09	SP500	4298.9
2023-06-09	NASDAQ	13259.1
2023-06-12	DJIA	34066.3
2023-06-12	SP500	4338.9
2023-06-12	NASDAQ	13461.9
2023-06-13	DJIA	34212.1
2023-06-13	SP500	4369.0
2023-06-13	NASDAQ	13573.3
2023-06-14	DJIA	33979.3
2023-06-14	SP500	4372.6
2023-06-14	NASDAQ	13626.5
2023-06-15	DJIA	34408.1
2023-06-15	SP500	4425.8
2023-06-15	NASDAQ	13782.8
2023-06-16	DJIA	34299.1
2023-06-16	SP500	4409.6
2023-06-16	NASDAQ	13689.6
2023-06-20	DJIA	34053.9
2023-06-20	SP500	4388.7
2023-06-20	NASDAQ	13667.3
2023-06-21	DJIA	33951.5
2023-06-21	SP500	4365.7
2023-06-21	NASDAQ	13502.2
2023-06-22	DJIA	33946.7
2023-06-22	SP500	4381.9
2023-06-22	NASDAQ	13630.6
2023-06-23	DJIA	33727.4
2023-06-23	SP500	4348.3
2023-06-23	NASDAQ	13492.5
2023-06-26	DJIA	33714.7
2023-06-26	SP500	4328.8
2023-06-26	NASDAQ	13335.8
2023-06-27	DJIA	33926.7
2023-06-27	SP500	4378.4
2023-06-27	NASDAQ	13555.7
2023-06-28	DJIA	33852.7
2023-06-28	SP500	4376.9
2023-06-28	NASDAQ	13591.8
2023-06-29	DJIA	34122.4
2023-06-29	SP500	4396.4
2023-06-29	NASDAQ	13591.3
2023-06-30	DJIA	34407.6
2023-06-30	SP500	4450.4
2023-06-30	NASDAQ	13787.9
2023-07-03	DJIA	34418.5
2023-07-03	SP500	4455.6
2023-07-03	NASDAQ	13816.8
2023-07-05	DJIA	34288.6
2023-07-05	SP500	4446.8
2023-07-05	NASDAQ	13791.7
2023-07-06	DJIA	33922.3
2023-07-06	SP500	4411.6
2023-07-06	NASDAQ	13679.0
2023-07-07	DJIA	33734.9
2023-07-07	SP500	4399.0
2023-07-07	NASDAQ	13660.7
2023-07-10	DJIA	33944.4
2023-07-10	SP500	4409.5
2023-07-10	NASDAQ	13685.5
2023-07-11	DJIA	34261.4
2023-07-11	SP500	4439.3
2023-07-11	NASDAQ	13760.7
2023-07-12	DJIA	34347.4
2023-07-12	SP500	4472.2
2023-07-12	NASDAQ	13919.0
2023-07-13	DJIA	34395.1
2023-07-13	SP500	4510.0
2023-07-13	NASDAQ	14138.6
2023-07-14	DJIA	34509.0
2023-07-14	SP500	4505.4
2023-07-14	NASDAQ	14113.7
2023-07-17	DJIA	34585.4
2023-07-17	SP500	4522.8
2023-07-17	NASDAQ	14245.0
2023-07-18	DJIA	34951.9
2023-07-18	SP500	4555.0
2023-07-18	NASDAQ	14353.6
2023-07-19	DJIA	35061.2
2023-07-19	SP500	4565.7
2023-07-19	NASDAQ	14358.0
2023-07-20	DJIA	35225.2
2023-07-20	SP500	4534.9
2023-07-20	NASDAQ	14063.3
2023-07-21	DJIA	35227.7
2023-07-21	SP500	4536.3
2023-07-21	NASDAQ	14032.8
2023-07-24	DJIA	35411.2
2023-07-24	SP500	4554.6
2023-07-24	NASDAQ	14058.9
2023-07-25	DJIA	35438.1
2023-07-25	SP500	4567.5
2023-07-25	NASDAQ	14144.6
2023-07-26	DJIA	35520.1
2023-07-26	SP500	4566.8
2023-07-26	NASDAQ	14127.3
2023-07-27	DJIA	35282.7
2023-07-27	SP500	4537.4
2023-07-27	NASDAQ	14050.1
2023-07-28	DJIA	35459.3
2023-07-28	SP500	4582.2
2023-07-28	NASDAQ	14316.7
2023-07-31	DJIA	35559.5
2023-07-31	SP500	4589.0
2023-07-31	NASDAQ	14346.0
2023-08-01	DJIA	35630.7
2023-08-01	SP500	4576.7
2023-08-01	NASDAQ	14283.9
2023-08-02	DJIA	35282.5
2023-08-02	SP500	4513.4
2023-08-02	NASDAQ	13973.5
2023-08-03	DJIA	35215.9
2023-08-03	SP500	4501.9
2023-08-03	NASDAQ	13959.7
2023-08-04	DJIA	35065.6
2023-08-04	SP500	4478.0
2023-08-04	NASDAQ	13909.2
2023-08-07	DJIA	35473.1
2023-08-07	SP500	4518.4
2023-08-07	NASDAQ	13994.4
2023-08-08	DJIA	35314.5
2023-08-08	SP500	4499.4
2023-08-08	NASDAQ	13884.3
2023-08-09	DJIA	35123.4
2023-08-09	SP500	4467.7
2023-08-09	NASDAQ	13722.0
2023-08-10	DJIA	35176.1
2023-08-10	SP500	4468.8
2023-08-10	NASDAQ	13738.0
2023-08-11	DJIA	35281.4
2023-08-11	SP500	4464.0
2023-08-11	NASDAQ	13644.8
2023-08-14	DJIA	35307.6
2023-08-14	SP500	4489.7
2023-08-14	NASDAQ	13788.3
2023-08-15	DJIA	34946.4
2023-08-15	SP500	4437.9
2023-08-15	NASDAQ	13631.0
2023-08-16	DJIA	34765.7
2023-08-16	SP500	4404.3
2023-08-16	NASDAQ	13474.6
2023-08-17	DJIA	34474.8
2023-08-17	SP500	4370.4
2023-08-17	NASDAQ	13316.9
2023-08-18	DJIA	34500.7
2023-08-18	SP500	4369.7
2023-08-18	NASDAQ	13290.8
2023-08-21	DJIA	34463.7
2023-08-21	SP500	4399.8
2023-08-21	NASDAQ	13497.6
2023-08-22	DJIA	34288.8
2023-08-22	SP500	4387.5
2023-08-22	NASDAQ	13505.9
2023-08-23	DJIA	34473.0
2023-08-23	SP500	4436.0
2023-08-23	NASDAQ	13721.0
2023-08-24	DJIA	34099.4
2023-08-24	SP500	4376.3
2023-08-24	NASDAQ	13464.0
2023-08-25	DJIA	34346.9
2023-08-25	SP500	4405.7
2023-08-25	NASDAQ	13590.7
2023-08-28	DJIA	34560.0
2023-08-28	SP500	4433.3
2023-08-28	NASDAQ	13705.1
2023-08-29	DJIA	34852.7
2023-08-29	SP500	4497.6
2023-08-29	NASDAQ	13943.8
2023-08-30	DJIA	34890.2
2023-08-30	SP500	4514.9
2023-08-30	NASDAQ	14019.3
2023-08-31	DJIA	34721.9
2023-08-31	SP500	4507.7
2023-08-31	NASDAQ	14035.0
2023-09-01	DJIA	34837.7
2023-09-01	SP500	4515.8
2023-09-01	NASDAQ	14031.8
2023-09-05	DJIA	34642.0
2023-09-05	SP500	4496.8
2023-09-05	NASDAQ	14021.0
2023-09-06	DJIA	34443.2
2023-09-06	SP500	4465.5
2023-09-06	NASDAQ	13872.5
2023-09-07	DJIA	34500.7
2023-09-07	SP500	4451.1
2023-09-07	NASDAQ	13748.8
2023-09-08	DJIA	34576.6
2023-09-08	SP500	4457.5
2023-09-08	NASDAQ	13761.5
2023-09-11	DJIA	34663.7
2023-09-11	SP500	4487.5
2023-09-11	NASDAQ	13917.9
2023-09-12	DJIA	34646.0
2023-09-12	SP500	4461.9
2023-09-12	NASDAQ	13773.6
2023-09-13	DJIA	34575.5
2023-09-13	SP500	4467.4
2023-09-13	NASDAQ	13813.6
2023-09-14	DJIA	34907.1
2023-09-14	SP500	4505.1
2023-09-14	NASDAQ	13926.0
2023-09-15	DJIA	34618.2
2023-09-15	SP500	4450.3
2023-09-15	NASDAQ	13708.3
2023-09-18	DJIA	34624.3
2023-09-18	SP500	4453.5
2023-09-18	NASDAQ	13710.2
2023-09-19	DJIA	34517.7
2023-09-19	SP500	4444.0
2023-09-19	NASDAQ	13678.2
2023-09-20	DJIA	34440.9
2023-09-20	SP500	4402.2
2023-09-20	NASDAQ	13469.1
2023-09-21	DJIA	34070.4
2023-09-21	SP500	4330.0
2023-09-21	NASDAQ	13224.0
2023-09-22	DJIA	33963.8
2023-09-22	SP500	4320.1
2023-09-22	NASDAQ	13211.8
2023-09-25	DJIA	34006.9
2023-09-25	SP500	4337.4
2023-09-25	NASDAQ	13271.3
2023-09-26	DJIA	33618.9
2023-09-26	SP500	4273.5
2023-09-26	NASDAQ	13063.6
2023-09-27	DJIA	33550.3
2023-09-27	SP500	4274.5
2023-09-27	NASDAQ	13092.8
2023-09-28	DJIA	33666.3
2023-09-28	SP500	4299.7
2023-09-28	NASDAQ	13201.3
2023-09-29	DJIA	33507.5
2023-09-29	SP500	4288.0
2023-09-29	NASDAQ	13219.3
2023-10-02	DJIA	33433.4
2023-10-02	SP500	4288.4
2023-10-02	NASDAQ	13307.8
2023-10-03	DJIA	33002.4
2023-10-03	SP500	4229.5
2023-10-03	NASDAQ	13059.5
2023-10-04	DJIA	33129.6
2023-10-04	SP500	4263.8
2023-10-04	NASDAQ	13236.0
2023-10-05	DJIA	33119.6
2023-10-05	SP500	4258.2
2023-10-05	NASDAQ	13219.8
2023-10-06	DJIA	33407.6
2023-10-06	SP500	4308.5
2023-10-06	NASDAQ	13431.3
2023-10-09	DJIA	33604.6
2023-10-09	SP500	4335.7
2023-10-09	NASDAQ	13484.2
2023-10-10	DJIA	33739.3
2023-10-10	SP500	4358.2
2023-10-10	NASDAQ	13562.8
2023-10-11	DJIA	33804.9
2023-10-11	SP500	4377.0
2023-10-11	NASDAQ	13659.7
2023-10-12	DJIA	33631.1
2023-10-12	SP500	4349.6
2023-10-12	NASDAQ	13574.2
2023-10-13	DJIA	33670.3
2023-10-13	SP500	4327.8
2023-10-13	NASDAQ	13407.2
2023-10-16	DJIA	33984.5
2023-10-16	SP500	4373.6
2023-10-16	NASDAQ	13568.0
2023-10-17	DJIA	33997.6
2023-10-17	SP500	4373.2
2023-10-17	NASDAQ	13533.8
2023-10-18	DJIA	33665.1
2023-10-18	SP500	4314.6
2023-10-18	NASDAQ	13314.3
2023-10-19	DJIA	33414.2
2023-10-19	SP500	4278.0
2023-10-19	NASDAQ	13186.2
2023-10-20	DJIA	33127.3
2023-10-20	SP500	4224.2
2023-10-20	NASDAQ	12983.8
2023-10-23	DJIA	32936.4
2023-10-23	SP500	4217.0
2023-10-23	NASDAQ	13018.3
2023-10-24	DJIA	33141.4
2023-10-24	SP500	4247.7
2023-10-24	NASDAQ	13139.9
2023-10-25	DJIA	33035.9
2023-10-25	SP500	4186.8
2023-10-25	NASDAQ	12821.2
2023-10-26	DJIA	32784.3
2023-10-26	SP500	4137.2
2023-10-26	NASDAQ	12595.6
2023-10-27	DJIA	32417.6
2023-10-27	SP500	4117.4
2023-10-27	NASDAQ	12643.0
2023-10-30	DJIA	32929.0
2023-10-30	SP500	4166.8
2023-10-30	NASDAQ	12789.5
2023-10-31	DJIA	33052.9
2023-10-31	SP500	4193.8
2023-10-31	NASDAQ	12851.2
2023-11-01	DJIA	33274.6
2023-11-01	SP500	4237.9
2023-11-01	NASDAQ	13061.5
2023-11-02	DJIA	33839.1
2023-11-02	SP500	4317.8
2023-11-02	NASDAQ	13294.2
2023-11-03	DJIA	34061.3
